Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 59 (statement -> assignment .)
    BOOL            reduce using rule 59 (statement -> assignment .)
    STRING          reduce using rule 59 (statement -> assignment .)
    RGTBRAC         reduce using rule 59 (statement -> assignment .)
    RETURN          reduce using rule 59 (statement -> assignment .)


state 54

    (9) assignment -> assignmentaux . EQUAL expression SEMICOLON

    EQUAL           shift and go to state 86


state 55

    (79) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (10) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 87
    EQUAL           reduce using rule 10 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 88


state 56

    (60) statement -> condition .

    IF              reduce using rule 60 (statement -> condition .)
    WHILE           reduce using rule 60 (statement -> condition .)
    PRINT           reduce using rule 60 (statement -> condition .)
    READ            reduce using rule 60 (statement -> condition .)
    ID              reduce using rule 60 (statement -> condition .)
    INT             reduce using rule 60 (statement -> condition .)
    FLOAT           reduce using rule 60 (statement -> condition .)
    CHAR            reduce using rule 60 (statement -> condition .)
    BOOL            reduce using rule 60 (statement -> condition .)
    STRING          reduce using rule 60 (statement -> condition .)
    RGTBRAC         reduce using rule 60 (statement -> condition .)
    RETURN          reduce using rule 60 (statement -> condition .)


state 57

    (18) condition -> IF . conditionaux
    (19) condition -> IF . conditionaux ELSE block
    (20) conditionaux -> . LFTPAREN expression RGTPAREN block conditionaux2

    LFTPAREN        shift and go to state 89

    conditionaux                   shift and go to state 90

state 58

    (17) block -> LFTBRAC blockneutral . RGTBRAC

    RGTBRAC         shift and go to state 91


state 59

    (61) statement -> loop .

    IF              reduce using rule 61 (statement -> loop .)
    WHILE           reduce using rule 61 (statement -> loop .)
    PRINT           reduce using rule 61 (statement -> loop .)
    READ            reduce using rule 61 (statement -> loop .)
    ID              reduce using rule 61 (statement -> loop .)
    INT             reduce using rule 61 (statement -> loop .)
    FLOAT           reduce using rule 61 (statement -> loop .)
    CHAR            reduce using rule 61 (statement -> loop .)
    BOOL            reduce using rule 61 (statement -> loop .)
    STRING          reduce using rule 61 (statement -> loop .)
    RGTBRAC         reduce using rule 61 (statement -> loop .)
    RETURN          reduce using rule 61 (statement -> loop .)


state 60

    (77) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (78) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 92


state 61

    (36) factoraux -> constant .

    MULTIPLICATION  reduce using rule 36 (factoraux -> constant .)
    DIVISION        reduce using rule 36 (factoraux -> constant .)
    PLUS            reduce using rule 36 (factoraux -> constant .)
    MINUS           reduce using rule 36 (factoraux -> constant .)
    AND             reduce using rule 36 (factoraux -> constant .)
    DOUBEQUAL       reduce using rule 36 (factoraux -> constant .)
    NOT             reduce using rule 36 (factoraux -> constant .)
    OR              reduce using rule 36 (factoraux -> constant .)
    LESSTHANEQUAL   reduce using rule 36 (factoraux -> constant .)
    GREATTHANEQUAL  reduce using rule 36 (factoraux -> constant .)
    GREATTHAN       reduce using rule 36 (factoraux -> constant .)
    LESSTHAN        reduce using rule 36 (factoraux -> constant .)
    RGTPAREN        reduce using rule 36 (factoraux -> constant .)
    SEMICOLON       reduce using rule 36 (factoraux -> constant .)
    COMMA           reduce using rule 36 (factoraux -> constant .)
    RGTBRACSQR      reduce using rule 36 (factoraux -> constant .)


state 62

    (40) factor -> factoraux . factorEnded
    (100) factorEnded -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    factorEnded                    shift and go to state 93
    empty                          shift and go to state 94

state 63

    (24) constant -> array .

    MULTIPLICATION  reduce using rule 24 (constant -> array .)
    DIVISION        reduce using rule 24 (constant -> array .)
    PLUS            reduce using rule 24 (constant -> array .)
    MINUS           reduce using rule 24 (constant -> array .)
    AND             reduce using rule 24 (constant -> array .)
    DOUBEQUAL       reduce using rule 24 (constant -> array .)
    NOT             reduce using rule 24 (constant -> array .)
    OR              reduce using rule 24 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> array .)
    GREATTHAN       reduce using rule 24 (constant -> array .)
    LESSTHAN        reduce using rule 24 (constant -> array .)
    SEMICOLON       reduce using rule 24 (constant -> array .)
    COMMA           reduce using rule 24 (constant -> array .)
    RGTPAREN        reduce using rule 24 (constant -> array .)
    RGTBRACSQR      reduce using rule 24 (constant -> array .)


state 64

    (25) constant -> cteN .

    MULTIPLICATION  reduce using rule 25 (constant -> cteN .)
    DIVISION        reduce using rule 25 (constant -> cteN .)
    PLUS            reduce using rule 25 (constant -> cteN .)
    MINUS           reduce using rule 25 (constant -> cteN .)
    AND             reduce using rule 25 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 25 (constant -> cteN .)
    NOT             reduce using rule 25 (constant -> cteN .)
    OR              reduce using rule 25 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 25 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 25 (constant -> cteN .)
    GREATTHAN       reduce using rule 25 (constant -> cteN .)
    LESSTHAN        reduce using rule 25 (constant -> cteN .)
    SEMICOLON       reduce using rule 25 (constant -> cteN .)
    COMMA           reduce using rule 25 (constant -> cteN .)
    RGTPAREN        reduce using rule 25 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 25 (constant -> cteN .)


state 65

    (38) factoraux -> MINUS . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    constant                       shift and go to state 95
    call2                          shift and go to state 67
    array                          shift and go to state 63
    cteN                           shift and go to state 64

state 66

    (32) cteS -> STRING .

    MULTIPLICATION  reduce using rule 32 (cteS -> STRING .)
    DIVISION        reduce using rule 32 (cteS -> STRING .)
    PLUS            reduce using rule 32 (cteS -> STRING .)
    MINUS           reduce using rule 32 (cteS -> STRING .)
    AND             reduce using rule 32 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 32 (cteS -> STRING .)
    NOT             reduce using rule 32 (cteS -> STRING .)
    OR              reduce using rule 32 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 32 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 32 (cteS -> STRING .)
    GREATTHAN       reduce using rule 32 (cteS -> STRING .)
    LESSTHAN        reduce using rule 32 (cteS -> STRING .)
    SEMICOLON       reduce using rule 32 (cteS -> STRING .)
    COMMA           reduce using rule 32 (cteS -> STRING .)
    RGTPAREN        reduce using rule 32 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 32 (cteS -> STRING .)


state 67

    (29) constant -> call2 .

    MULTIPLICATION  reduce using rule 29 (constant -> call2 .)
    DIVISION        reduce using rule 29 (constant -> call2 .)
    PLUS            reduce using rule 29 (constant -> call2 .)
    MINUS           reduce using rule 29 (constant -> call2 .)
    AND             reduce using rule 29 (constant -> call2 .)
    DOUBEQUAL       reduce using rule 29 (constant -> call2 .)
    NOT             reduce using rule 29 (constant -> call2 .)
    OR              reduce using rule 29 (constant -> call2 .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> call2 .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> call2 .)
    GREATTHAN       reduce using rule 29 (constant -> call2 .)
    LESSTHAN        reduce using rule 29 (constant -> call2 .)
    SEMICOLON       reduce using rule 29 (constant -> call2 .)
    COMMA           reduce using rule 29 (constant -> call2 .)
    RGTPAREN        reduce using rule 29 (constant -> call2 .)
    RGTBRACSQR      reduce using rule 29 (constant -> call2 .)


state 68

    (27) constant -> TRUE .

    MULTIPLICATION  reduce using rule 27 (constant -> TRUE .)
    DIVISION        reduce using rule 27 (constant -> TRUE .)
    PLUS            reduce using rule 27 (constant -> TRUE .)
    MINUS           reduce using rule 27 (constant -> TRUE .)
    AND             reduce using rule 27 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 27 (constant -> TRUE .)
    NOT             reduce using rule 27 (constant -> TRUE .)
    OR              reduce using rule 27 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> TRUE .)
    GREATTHAN       reduce using rule 27 (constant -> TRUE .)
    LESSTHAN        reduce using rule 27 (constant -> TRUE .)
    SEMICOLON       reduce using rule 27 (constant -> TRUE .)
    COMMA           reduce using rule 27 (constant -> TRUE .)
    RGTPAREN        reduce using rule 27 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 27 (constant -> TRUE .)


state 69

    (56) term -> factor . MULTIPLICATION saveOperation term
    (57) term -> factor . DIVISION saveOperation term
    (58) term -> factor . termEnded
    (99) termEnded -> . empty
    (86) empty -> .

    MULTIPLICATION  shift and go to state 98
    DIVISION        shift and go to state 96
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 99
    termEnded                      shift and go to state 97

state 70

    (37) factoraux -> PLUS . constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    constant                       shift and go to state 100
    call2                          shift and go to state 67
    array                          shift and go to state 63
    cteN                           shift and go to state 64

state 71

    (26) constant -> cteS .

    MULTIPLICATION  reduce using rule 26 (constant -> cteS .)
    DIVISION        reduce using rule 26 (constant -> cteS .)
    PLUS            reduce using rule 26 (constant -> cteS .)
    MINUS           reduce using rule 26 (constant -> cteS .)
    AND             reduce using rule 26 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 26 (constant -> cteS .)
    NOT             reduce using rule 26 (constant -> cteS .)
    OR              reduce using rule 26 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> cteS .)
    GREATTHAN       reduce using rule 26 (constant -> cteS .)
    LESSTHAN        reduce using rule 26 (constant -> cteS .)
    SEMICOLON       reduce using rule 26 (constant -> cteS .)
    COMMA           reduce using rule 26 (constant -> cteS .)
    RGTPAREN        reduce using rule 26 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 26 (constant -> cteS .)


state 72

    (39) factor -> LFTPAREN . addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (97) addFakeBottom -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    empty                          shift and go to state 102
    addFakeBottom                  shift and go to state 101

state 73

    (23) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (82) call2 -> ID . LFTPAREN exp callaux RGTPAREN

    MULTIPLICATION  reduce using rule 23 (constant -> ID .)
    DIVISION        reduce using rule 23 (constant -> ID .)
    PLUS            reduce using rule 23 (constant -> ID .)
    MINUS           reduce using rule 23 (constant -> ID .)
    AND             reduce using rule 23 (constant -> ID .)
    DOUBEQUAL       reduce using rule 23 (constant -> ID .)
    NOT             reduce using rule 23 (constant -> ID .)
    OR              reduce using rule 23 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 23 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 23 (constant -> ID .)
    GREATTHAN       reduce using rule 23 (constant -> ID .)
    LESSTHAN        reduce using rule 23 (constant -> ID .)
    SEMICOLON       reduce using rule 23 (constant -> ID .)
    COMMA           reduce using rule 23 (constant -> ID .)
    RGTPAREN        reduce using rule 23 (constant -> ID .)
    RGTBRACSQR      reduce using rule 23 (constant -> ID .)
    LFTBRACSQR      shift and go to state 88
    LFTPAREN        shift and go to state 103


state 74

    (33) exp -> term .
    (34) exp -> term . PLUS saveOperation exp
    (35) exp -> term . MINUS saveOperation exp

    SEMICOLON       reduce using rule 33 (exp -> term .)
    AND             reduce using rule 33 (exp -> term .)
    DOUBEQUAL       reduce using rule 33 (exp -> term .)
    NOT             reduce using rule 33 (exp -> term .)
    OR              reduce using rule 33 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 33 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 33 (exp -> term .)
    GREATTHAN       reduce using rule 33 (exp -> term .)
    LESSTHAN        reduce using rule 33 (exp -> term .)
    RGTPAREN        reduce using rule 33 (exp -> term .)
    COMMA           reduce using rule 33 (exp -> term .)
    RGTBRACSQR      reduce using rule 33 (exp -> term .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 75

    (28) constant -> FALSE .

    MULTIPLICATION  reduce using rule 28 (constant -> FALSE .)
    DIVISION        reduce using rule 28 (constant -> FALSE .)
    PLUS            reduce using rule 28 (constant -> FALSE .)
    MINUS           reduce using rule 28 (constant -> FALSE .)
    AND             reduce using rule 28 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 28 (constant -> FALSE .)
    NOT             reduce using rule 28 (constant -> FALSE .)
    OR              reduce using rule 28 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> FALSE .)
    GREATTHAN       reduce using rule 28 (constant -> FALSE .)
    LESSTHAN        reduce using rule 28 (constant -> FALSE .)
    SEMICOLON       reduce using rule 28 (constant -> FALSE .)
    COMMA           reduce using rule 28 (constant -> FALSE .)
    RGTPAREN        reduce using rule 28 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 28 (constant -> FALSE .)


state 76

    (31) cteN -> INT . addConstant
    (95) addConstant -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 106
    addConstant                    shift and go to state 107

state 77

    (30) cteN -> FLOAT . addConstant
    (95) addConstant -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 106
    addConstant                    shift and go to state 108

state 78

    (41) expression -> exp .
    (42) expression -> exp . expressionaux exp expressionEnded
    (43) expressionaux -> . AND saveOperation
    (44) expressionaux -> . DOUBEQUAL saveOperation
    (45) expressionaux -> . NOT saveOperation
    (46) expressionaux -> . OR saveOperation
    (47) expressionaux -> . LESSTHANEQUAL saveOperation
    (48) expressionaux -> . GREATTHANEQUAL saveOperation
    (49) expressionaux -> . GREATTHAN saveOperation
    (50) expressionaux -> . LESSTHAN saveOperation

    SEMICOLON       reduce using rule 41 (expression -> exp .)
    COMMA           reduce using rule 41 (expression -> exp .)
    RGTPAREN        reduce using rule 41 (expression -> exp .)
    AND             shift and go to state 109
    DOUBEQUAL       shift and go to state 116
    NOT             shift and go to state 115
    OR              shift and go to state 117
    LESSTHANEQUAL   shift and go to state 112
    GREATTHANEQUAL  shift and go to state 111
    GREATTHAN       shift and go to state 113
    LESSTHAN        shift and go to state 114

    expressionaux                  shift and go to state 110

state 79

    (75) varsaux -> ID codeAddVar EQUAL expression . SEMICOLON
    (76) varsaux -> ID codeAddVar EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 118
    COMMA           shift and go to state 119


state 80

    (71) function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN . parameter RGTPAREN blockreturn codeScope
    (53) parameter -> . type ID codeAddParameters
    (54) parameter -> . type ID codeAddParameters COMMA parameter
    (55) parameter -> . empty
    (65) type -> . INT checkType
    (66) type -> . FLOAT checkType
    (67) type -> . CHAR checkType
    (68) type -> . BOOL checkType
    (69) type -> . STRING checkType
    (86) empty -> .

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    CHAR            shift and go to state 7
    BOOL            shift and go to state 14
    STRING          shift and go to state 10
    RGTPAREN        reduce using rule 86 (empty -> .)

    type                           shift and go to state 120
    parameter                      shift and go to state 121
    empty                          shift and go to state 122

state 81

    (15) blockneutral -> vars blockneutral .

    RGTBRAC         reduce using rule 15 (blockneutral -> vars blockneutral .)
    RETURN          reduce using rule 15 (blockneutral -> vars blockneutral .)


state 82

    (83) read -> READ LFTPAREN . readaux RGTPAREN SEMICOLON
    (84) readaux -> . ID
    (85) readaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    ID              shift and go to state 125

    readaux                        shift and go to state 123
    array                          shift and go to state 124

state 83

    (51) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (41) expression -> . exp
    (42) expression -> . exp expressionaux exp expressionEnded
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factoraux                      shift and go to state 62
    cteS                           shift and go to state 71
    exp                            shift and go to state 78
    factor                         shift and go to state 69
    array                          shift and go to state 63
    expression                     shift and go to state 126

state 84

    (52) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    constant                       shift and go to state 127
    call2                          shift and go to state 67
    array                          shift and go to state 63
    cteN                           shift and go to state 64

state 85

    (14) blockneutral -> statement blockneutral .

    RGTBRAC         reduce using rule 14 (blockneutral -> statement blockneutral .)
    RETURN          reduce using rule 14 (blockneutral -> statement blockneutral .)


state 86

    (9) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (41) expression -> . exp
    (42) expression -> . exp expressionaux exp expressionEnded
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factoraux                      shift and go to state 62
    cteS                           shift and go to state 71
    exp                            shift and go to state 78
    factor                         shift and go to state 69
    array                          shift and go to state 63
    expression                     shift and go to state 128

state 87

    (79) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 74
    constant                       shift and go to state 61
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    exp                            shift and go to state 129
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 88

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (33) exp -> . term
    (34) exp -> . term PLUS saveOperation exp
    (35) exp -> . term MINUS saveOperation exp
    (56) term -> . factor MULTIPLICATION saveOperation term
    (57) term -> . factor DIVISION saveOperation term
    (58) term -> . factor termEnded
    (39) factor -> . LFTPAREN addFakeBottom expression RGTPAREN removeFakeBottom factorEnded
    (40) factor -> . factoraux factorEnded
    (36) factoraux -> . constant
    (37) factoraux -> . PLUS constant
    (38) factoraux -> . MINUS constant
    (23) constant -> . ID
    (24) constant -> . array
    (25) constant -> . cteN
    (26) constant -> . cteS
    (27) constant -> . TRUE
    (28) constant -> . FALSE
    (29) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (30) cteN -> . FLOAT addConstant
    (31) cteN -> . INT addConstant
    (32) cteS -> . STRING
    (82) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 72
    PLUS            shift and go to state 70
    MINUS           shift and go to state 65
    ID              shift and go to state 73
    TRUE            shift and go to state 68
    FALSE           shift and go to state 75
    FLOAT           shift and go to state 77
    INT             shift and go to state 76
    STRING          shift and go to state 66

    cteS                           shift and go to state 71
    term                           shift and go to state 74
    constant                       shift and go to state 61
    exp                            shift and go to state 130
    cteN                           shift and go to state 64
    call2                          shift and go to state 67
    factor                         shift and go to state 69
    factoraux                      shift and go to state 62
    array                          shift and go to state 63

state 89

    (20) conditionaux -> LFTPAREN . expression RGTPAREN block conditionaux2
