Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INT             reduce using rule 81 (varsaux -> ID EQUAL call .)
    FLOAT           reduce using rule 81 (varsaux -> ID EQUAL call .)
    CHAR            reduce using rule 81 (varsaux -> ID EQUAL call .)
    BOOL            reduce using rule 81 (varsaux -> ID EQUAL call .)
    STRING          reduce using rule 81 (varsaux -> ID EQUAL call .)
    PRIOMH          reduce using rule 81 (varsaux -> ID EQUAL call .)
    IF              reduce using rule 81 (varsaux -> ID EQUAL call .)
    WHILE           reduce using rule 81 (varsaux -> ID EQUAL call .)
    PRINT           reduce using rule 81 (varsaux -> ID EQUAL call .)
    READ            reduce using rule 81 (varsaux -> ID EQUAL call .)
    ID              reduce using rule 81 (varsaux -> ID EQUAL call .)
    RGTBRAC         reduce using rule 81 (varsaux -> ID EQUAL call .)
    RETURN          reduce using rule 81 (varsaux -> ID EQUAL call .)


state 54

    (44) expression -> exp .
    (45) expression -> exp . expressionaux exp
    (46) expressionaux -> . AND
    (47) expressionaux -> . DOUBEQUAL
    (48) expressionaux -> . NOT
    (49) expressionaux -> . OR
    (50) expressionaux -> . LESSTHANEQUAL
    (51) expressionaux -> . GREATTHANEQUAL
    (52) expressionaux -> . GREATTHAN
    (53) expressionaux -> . LESSTHAN

    SEMICOLON       reduce using rule 44 (expression -> exp .)
    RGTPAREN        reduce using rule 44 (expression -> exp .)
    COMMA           reduce using rule 44 (expression -> exp .)
    AND             shift and go to state 79
    DOUBEQUAL       shift and go to state 86
    NOT             shift and go to state 85
    OR              shift and go to state 87
    LESSTHANEQUAL   shift and go to state 83
    GREATTHANEQUAL  shift and go to state 81
    GREATTHAN       shift and go to state 82
    LESSTHAN        shift and go to state 84

    expressionaux                  shift and go to state 80

state 55

    (59) term -> factor . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 89
    DIVISION        shift and go to state 88
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 90 (empty -> .) ]
  ! DIVISION        [ reduce using rule 90 (empty -> .) ]

    termaux                        shift and go to state 90
    empty                          shift and go to state 91

state 56

    (40) factor -> factoraux . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 101
    TRUE            shift and go to state 96
    FALSE           shift and go to state 98
    FLOAT           shift and go to state 97
    INT             shift and go to state 95
    STRING          shift and go to state 94

    cteS                           shift and go to state 92
    constant                       shift and go to state 93
    array                          shift and go to state 99
    cteN                           shift and go to state 100

state 57

    (80) varsaux -> ID EQUAL expression . SEMICOLON
    (82) varsaux -> ID EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 102
    COMMA           shift and go to state 103


state 58

    (85) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (86) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 70


state 59

    (41) factoraux -> empty .

    ID              reduce using rule 41 (factoraux -> empty .)
    TRUE            reduce using rule 41 (factoraux -> empty .)
    FALSE           reduce using rule 41 (factoraux -> empty .)
    FLOAT           reduce using rule 41 (factoraux -> empty .)
    INT             reduce using rule 41 (factoraux -> empty .)
    STRING          reduce using rule 41 (factoraux -> empty .)


state 60

    (83) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 104


state 61

    (56) parameter -> type . ID
    (57) parameter -> type . ID COMMA parameter

    ID              shift and go to state 105


state 62

    (76) function -> FUNCTION functionaux ID LFTPAREN parameter . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 106


state 63

    (58) parameter -> empty .

    RGTPAREN        reduce using rule 58 (parameter -> empty .)


state 64

    (89) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 107


state 65

    (54) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    empty                          shift and go to state 59
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 108

state 66

    (55) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 101
    TRUE            shift and go to state 96
    FALSE           shift and go to state 98
    FLOAT           shift and go to state 97
    INT             shift and go to state 95
    STRING          shift and go to state 94

    cteN                           shift and go to state 100
    array                          shift and go to state 99
    constant                       shift and go to state 109
    cteS                           shift and go to state 92

state 67

    (20) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 20 (blockaux -> statement blockaux .)


state 68

    (19) block -> LFTBRAC blockaux RGTBRAC .

    IF              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSEIF          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)


state 69

    (11) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (12) assignment -> assignmentaux EQUAL . call
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (85) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (86) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 58
    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 90 (empty -> .) ]

    term                           shift and go to state 50
    call                           shift and go to state 110
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 111
    empty                          shift and go to state 59

state 70

    (85) call -> ID LFTPAREN . exp RGTPAREN SEMICOLON
    (86) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 112
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 71

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 113
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 72

    (24) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN . expression RGTPAREN block
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    empty                          shift and go to state 59
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 114

state 73

    (22) condition -> IF conditionaux .
    (23) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 22 (condition -> IF conditionaux .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux .)
    READ            reduce using rule 22 (condition -> IF conditionaux .)
    ID              reduce using rule 22 (condition -> IF conditionaux .)
    INT             reduce using rule 22 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux .)
    STRING          reduce using rule 22 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux .)
    ELSE            shift and go to state 115


state 74

    (35) exp -> term expaux .

    COMMA           reduce using rule 35 (exp -> term expaux .)
    RGTPAREN        reduce using rule 35 (exp -> term expaux .)
    AND             reduce using rule 35 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 35 (exp -> term expaux .)
    NOT             reduce using rule 35 (exp -> term expaux .)
    OR              reduce using rule 35 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term expaux .)
    GREATTHAN       reduce using rule 35 (exp -> term expaux .)
    LESSTHAN        reduce using rule 35 (exp -> term expaux .)
    SEMICOLON       reduce using rule 35 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 35 (exp -> term expaux .)
    PLUS            reduce using rule 35 (exp -> term expaux .)
    MINUS           reduce using rule 35 (exp -> term expaux .)


state 75

    (36) expaux -> PLUS . exp expaux
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 116
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 76

    (37) expaux -> MINUS . exp expaux
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 117
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 77

    (38) expaux -> empty .

    AND             reduce using rule 38 (expaux -> empty .)
    DOUBEQUAL       reduce using rule 38 (expaux -> empty .)
    NOT             reduce using rule 38 (expaux -> empty .)
    OR              reduce using rule 38 (expaux -> empty .)
    LESSTHANEQUAL   reduce using rule 38 (expaux -> empty .)
    GREATTHANEQUAL  reduce using rule 38 (expaux -> empty .)
    GREATTHAN       reduce using rule 38 (expaux -> empty .)
    LESSTHAN        reduce using rule 38 (expaux -> empty .)
    SEMICOLON       reduce using rule 38 (expaux -> empty .)
    COMMA           reduce using rule 38 (expaux -> empty .)
    RGTPAREN        reduce using rule 38 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 38 (expaux -> empty .)
    PLUS            reduce using rule 38 (expaux -> empty .)
    MINUS           reduce using rule 38 (expaux -> empty .)


state 78

    (39) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 118


state 79

    (46) expressionaux -> AND .

    LFTPAREN        reduce using rule 46 (expressionaux -> AND .)
    MINUS           reduce using rule 46 (expressionaux -> AND .)
    PLUS            reduce using rule 46 (expressionaux -> AND .)
    ID              reduce using rule 46 (expressionaux -> AND .)
    TRUE            reduce using rule 46 (expressionaux -> AND .)
    FALSE           reduce using rule 46 (expressionaux -> AND .)
    FLOAT           reduce using rule 46 (expressionaux -> AND .)
    INT             reduce using rule 46 (expressionaux -> AND .)
    STRING          reduce using rule 46 (expressionaux -> AND .)


state 80

    (45) expression -> exp expressionaux . exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 50
    exp                            shift and go to state 119
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 81

    (51) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    ID              reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    TRUE            reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    FALSE           reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    FLOAT           reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    INT             reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)
    STRING          reduce using rule 51 (expressionaux -> GREATTHANEQUAL .)


state 82

    (52) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 52 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 52 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 52 (expressionaux -> GREATTHAN .)
    ID              reduce using rule 52 (expressionaux -> GREATTHAN .)
    TRUE            reduce using rule 52 (expressionaux -> GREATTHAN .)
    FALSE           reduce using rule 52 (expressionaux -> GREATTHAN .)
    FLOAT           reduce using rule 52 (expressionaux -> GREATTHAN .)
    INT             reduce using rule 52 (expressionaux -> GREATTHAN .)
    STRING          reduce using rule 52 (expressionaux -> GREATTHAN .)


state 83

    (50) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    ID              reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    TRUE            reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    FALSE           reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    FLOAT           reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    INT             reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)
    STRING          reduce using rule 50 (expressionaux -> LESSTHANEQUAL .)


state 84

    (53) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 53 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 53 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 53 (expressionaux -> LESSTHAN .)
    ID              reduce using rule 53 (expressionaux -> LESSTHAN .)
    TRUE            reduce using rule 53 (expressionaux -> LESSTHAN .)
    FALSE           reduce using rule 53 (expressionaux -> LESSTHAN .)
    FLOAT           reduce using rule 53 (expressionaux -> LESSTHAN .)
    INT             reduce using rule 53 (expressionaux -> LESSTHAN .)
    STRING          reduce using rule 53 (expressionaux -> LESSTHAN .)


state 85

    (48) expressionaux -> NOT .

    LFTPAREN        reduce using rule 48 (expressionaux -> NOT .)
    MINUS           reduce using rule 48 (expressionaux -> NOT .)
    PLUS            reduce using rule 48 (expressionaux -> NOT .)
    ID              reduce using rule 48 (expressionaux -> NOT .)
    TRUE            reduce using rule 48 (expressionaux -> NOT .)
    FALSE           reduce using rule 48 (expressionaux -> NOT .)
    FLOAT           reduce using rule 48 (expressionaux -> NOT .)
    INT             reduce using rule 48 (expressionaux -> NOT .)
    STRING          reduce using rule 48 (expressionaux -> NOT .)


state 86

    (47) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    ID              reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    TRUE            reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    FALSE           reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    FLOAT           reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    INT             reduce using rule 47 (expressionaux -> DOUBEQUAL .)
    STRING          reduce using rule 47 (expressionaux -> DOUBEQUAL .)


state 87

    (49) expressionaux -> OR .

    LFTPAREN        reduce using rule 49 (expressionaux -> OR .)
    MINUS           reduce using rule 49 (expressionaux -> OR .)
    PLUS            reduce using rule 49 (expressionaux -> OR .)
    ID              reduce using rule 49 (expressionaux -> OR .)
    TRUE            reduce using rule 49 (expressionaux -> OR .)
    FALSE           reduce using rule 49 (expressionaux -> OR .)
    FLOAT           reduce using rule 49 (expressionaux -> OR .)
    INT             reduce using rule 49 (expressionaux -> OR .)
    STRING          reduce using rule 49 (expressionaux -> OR .)


state 88

    (61) termaux -> DIVISION . term termaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 120
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 89

    (60) termaux -> MULTIPLICATION . term termaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux constant
    (41) factoraux -> . empty
    (42) factoraux -> . MINUS
    (43) factoraux -> . PLUS
    (90) empty -> .

    LFTPAREN        shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 49
    ID              reduce using rule 90 (empty -> .)
    TRUE            reduce using rule 90 (empty -> .)
    FALSE           reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    STRING          reduce using rule 90 (empty -> .)

    term                           shift and go to state 121
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    empty                          shift and go to state 59

state 90

    (59) term -> factor termaux .

    PLUS            reduce using rule 59 (term -> factor termaux .)
    MINUS           reduce using rule 59 (term -> factor termaux .)
    AND             reduce using rule 59 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 59 (term -> factor termaux .)
    NOT             reduce using rule 59 (term -> factor termaux .)
    OR              reduce using rule 59 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 59 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 59 (term -> factor termaux .)
    GREATTHAN       reduce using rule 59 (term -> factor termaux .)
    LESSTHAN        reduce using rule 59 (term -> factor termaux .)
    SEMICOLON       reduce using rule 59 (term -> factor termaux .)
    COMMA           reduce using rule 59 (term -> factor termaux .)
    RGTPAREN        reduce using rule 59 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 59 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 59 (term -> factor termaux .)
    DIVISION        reduce using rule 59 (term -> factor termaux .)


state 91

    (62) termaux -> empty .

    PLUS            reduce using rule 62 (termaux -> empty .)
    MINUS           reduce using rule 62 (termaux -> empty .)
    AND             reduce using rule 62 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 62 (termaux -> empty .)
    NOT             reduce using rule 62 (termaux -> empty .)
    OR              reduce using rule 62 (termaux -> empty .)
    LESSTHANEQUAL   reduce using rule 62 (termaux -> empty .)
    GREATTHANEQUAL  reduce using rule 62 (termaux -> empty .)
    GREATTHAN       reduce using rule 62 (termaux -> empty .)
    LESSTHAN        reduce using rule 62 (termaux -> empty .)
    SEMICOLON       reduce using rule 62 (termaux -> empty .)
    COMMA           reduce using rule 62 (termaux -> empty .)
    RGTPAREN        reduce using rule 62 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 62 (termaux -> empty .)
    MULTIPLICATION  reduce using rule 62 (termaux -> empty .)
    DIVISION        reduce using rule 62 (termaux -> empty .)


state 92

    (29) constant -> cteS .

    RGTPAREN        reduce using rule 29 (constant -> cteS .)
    MULTIPLICATION  reduce using rule 29 (constant -> cteS .)
    DIVISION        reduce using rule 29 (constant -> cteS .)
    PLUS            reduce using rule 29 (constant -> cteS .)
    MINUS           reduce using rule 29 (constant -> cteS .)
    AND             reduce using rule 29 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 29 (constant -> cteS .)
    NOT             reduce using rule 29 (constant -> cteS .)
    OR              reduce using rule 29 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> cteS .)
    GREATTHAN       reduce using rule 29 (constant -> cteS .)
    LESSTHAN        reduce using rule 29 (constant -> cteS .)
    SEMICOLON       reduce using rule 29 (constant -> cteS .)
    COMMA           reduce using rule 29 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 29 (constant -> cteS .)


state 93

    (40) factor -> factoraux constant .

    MULTIPLICATION  reduce using rule 40 (factor -> factoraux constant .)
    DIVISION        reduce using rule 40 (factor -> factoraux constant .)
    PLUS            reduce using rule 40 (factor -> factoraux constant .)
    MINUS           reduce using rule 40 (factor -> factoraux constant .)
    AND             reduce using rule 40 (factor -> factoraux constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> factoraux constant .)
    NOT             reduce using rule 40 (factor -> factoraux constant .)
    OR              reduce using rule 40 (factor -> factoraux constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> factoraux constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> factoraux constant .)
    GREATTHAN       reduce using rule 40 (factor -> factoraux constant .)
    LESSTHAN        reduce using rule 40 (factor -> factoraux constant .)
    SEMICOLON       reduce using rule 40 (factor -> factoraux constant .)
    COMMA           reduce using rule 40 (factor -> factoraux constant .)
    RGTPAREN        reduce using rule 40 (factor -> factoraux constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> factoraux constant .)


state 94

    (34) cteS -> STRING .

    MULTIPLICATION  reduce using rule 34 (cteS -> STRING .)
    DIVISION        reduce using rule 34 (cteS -> STRING .)
    PLUS            reduce using rule 34 (cteS -> STRING .)
    MINUS           reduce using rule 34 (cteS -> STRING .)
