Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSEIF          reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)


state 62

    (6) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (7) assignment -> assignmentaux EQUAL . call SEMICOLON
    (34) expression -> . exp
    (35) expression -> . expressionaux exp
    (77) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (78) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (25) exp -> . term
    (26) exp -> . term expaux
    (36) expressionaux -> . AND
    (37) expressionaux -> . DOUBEQUAL
    (38) expressionaux -> . NOT
    (39) expressionaux -> . OR
    (40) expressionaux -> . LESSTHANEQUAL
    (41) expressionaux -> . GREATTHANEQUAL
    (42) expressionaux -> . GREATTHAN
    (43) expressionaux -> . LESSTHAN
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    ID              shift and go to state 94
    AND             shift and go to state 85
    DOUBEQUAL       shift and go to state 84
    NOT             shift and go to state 89
    OR              shift and go to state 91
    LESSTHANEQUAL   shift and go to state 79
    GREATTHANEQUAL  shift and go to state 87
    GREATTHAN       shift and go to state 78
    LESSTHAN        shift and go to state 75
    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    expressionaux                  shift and go to state 82
    term                           shift and go to state 86
    call                           shift and go to state 93
    exp                            shift and go to state 88
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76
    expression                     shift and go to state 95

state 63

    (77) call -> ID LFTPAREN . exp RGTPAREN SEMICOLON
    (78) call -> ID LFTPAREN . exp COMMA call RGTPAREN SEMICOLON
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 96
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 64

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 97
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 65

    (19) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN . expression RGTPAREN block
    (34) expression -> . exp
    (35) expression -> . expressionaux exp
    (25) exp -> . term
    (26) exp -> . term expaux
    (36) expressionaux -> . AND
    (37) expressionaux -> . DOUBEQUAL
    (38) expressionaux -> . NOT
    (39) expressionaux -> . OR
    (40) expressionaux -> . LESSTHANEQUAL
    (41) expressionaux -> . GREATTHANEQUAL
    (42) expressionaux -> . GREATTHAN
    (43) expressionaux -> . LESSTHAN
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    AND             shift and go to state 85
    DOUBEQUAL       shift and go to state 84
    NOT             shift and go to state 89
    OR              shift and go to state 91
    LESSTHANEQUAL   shift and go to state 79
    GREATTHANEQUAL  shift and go to state 87
    GREATTHAN       shift and go to state 78
    LESSTHAN        shift and go to state 75
    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    expressionaux                  shift and go to state 82
    term                           shift and go to state 86
    exp                            shift and go to state 88
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76
    expression                     shift and go to state 98

state 66

    (17) condition -> IF conditionaux .
    (18) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 17 (condition -> IF conditionaux .)
    WHILE           reduce using rule 17 (condition -> IF conditionaux .)
    PRINT           reduce using rule 17 (condition -> IF conditionaux .)
    READ            reduce using rule 17 (condition -> IF conditionaux .)
    ID              reduce using rule 17 (condition -> IF conditionaux .)
    INT             reduce using rule 17 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 17 (condition -> IF conditionaux .)
    CHAR            reduce using rule 17 (condition -> IF conditionaux .)
    BOOL            reduce using rule 17 (condition -> IF conditionaux .)
    STRING          reduce using rule 17 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 17 (condition -> IF conditionaux .)
    RETURN          reduce using rule 17 (condition -> IF conditionaux .)
    ELSE            shift and go to state 99


state 67

    (75) varsaux2 -> ID EQUAL varsaux constant .
    (76) varsaux2 -> ID EQUAL varsaux constant . COMMA varsaux2

    SEMICOLON       reduce using rule 75 (varsaux2 -> ID EQUAL varsaux constant .)
    COMMA           shift and go to state 100


state 68

    (24) constant -> FALSE .

    MULTIPLICATION  reduce using rule 24 (constant -> FALSE .)
    DIVISION        reduce using rule 24 (constant -> FALSE .)
    PLUS            reduce using rule 24 (constant -> FALSE .)
    MINUS           reduce using rule 24 (constant -> FALSE .)
    RGTPAREN        reduce using rule 24 (constant -> FALSE .)
    SEMICOLON       reduce using rule 24 (constant -> FALSE .)
    COMMA           reduce using rule 24 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 24 (constant -> FALSE .)


state 69

    (22) constant -> array .

    MULTIPLICATION  reduce using rule 22 (constant -> array .)
    DIVISION        reduce using rule 22 (constant -> array .)
    PLUS            reduce using rule 22 (constant -> array .)
    MINUS           reduce using rule 22 (constant -> array .)
    RGTPAREN        reduce using rule 22 (constant -> array .)
    SEMICOLON       reduce using rule 22 (constant -> array .)
    COMMA           reduce using rule 22 (constant -> array .)
    RGTBRACSQR      reduce using rule 22 (constant -> array .)


state 70

    (23) constant -> TRUE .

    MULTIPLICATION  reduce using rule 23 (constant -> TRUE .)
    DIVISION        reduce using rule 23 (constant -> TRUE .)
    PLUS            reduce using rule 23 (constant -> TRUE .)
    MINUS           reduce using rule 23 (constant -> TRUE .)
    RGTPAREN        reduce using rule 23 (constant -> TRUE .)
    SEMICOLON       reduce using rule 23 (constant -> TRUE .)
    COMMA           reduce using rule 23 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 23 (constant -> TRUE .)


state 71

    (21) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    MULTIPLICATION  reduce using rule 21 (constant -> ID .)
    DIVISION        reduce using rule 21 (constant -> ID .)
    PLUS            reduce using rule 21 (constant -> ID .)
    MINUS           reduce using rule 21 (constant -> ID .)
    RGTPAREN        reduce using rule 21 (constant -> ID .)
    SEMICOLON       reduce using rule 21 (constant -> ID .)
    COMMA           reduce using rule 21 (constant -> ID .)
    RGTBRACSQR      reduce using rule 21 (constant -> ID .)
    LFTBRACSQR      shift and go to state 64


state 72

    (46) parameter -> type ID .
    (47) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 46 (parameter -> type ID .)
    COMMA           shift and go to state 101


state 73

    (66) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN . blockreturn
    (10) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (11) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 102

    blockreturn                    shift and go to state 103

state 74

    (79) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 104


state 75

    (43) expressionaux -> LESSTHAN .

    LFTPAREN        reduce using rule 43 (expressionaux -> LESSTHAN .)
    PLUS            reduce using rule 43 (expressionaux -> LESSTHAN .)
    MINUS           reduce using rule 43 (expressionaux -> LESSTHAN .)


state 76

    (30) factor -> factoraux . constant
    (21) constant -> . ID
    (22) constant -> . array
    (23) constant -> . TRUE
    (24) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    ID              shift and go to state 71
    TRUE            shift and go to state 70
    FALSE           shift and go to state 68

    array                          shift and go to state 69
    constant                       shift and go to state 105

state 77

    (33) factoraux -> MINUS .

    ID              reduce using rule 33 (factoraux -> MINUS .)
    TRUE            reduce using rule 33 (factoraux -> MINUS .)
    FALSE           reduce using rule 33 (factoraux -> MINUS .)


state 78

    (42) expressionaux -> GREATTHAN .

    LFTPAREN        reduce using rule 42 (expressionaux -> GREATTHAN .)
    PLUS            reduce using rule 42 (expressionaux -> GREATTHAN .)
    MINUS           reduce using rule 42 (expressionaux -> GREATTHAN .)


state 79

    (40) expressionaux -> LESSTHANEQUAL .

    LFTPAREN        reduce using rule 40 (expressionaux -> LESSTHANEQUAL .)
    PLUS            reduce using rule 40 (expressionaux -> LESSTHANEQUAL .)
    MINUS           reduce using rule 40 (expressionaux -> LESSTHANEQUAL .)


state 80

    (32) factoraux -> PLUS .

    ID              reduce using rule 32 (factoraux -> PLUS .)
    TRUE            reduce using rule 32 (factoraux -> PLUS .)
    FALSE           reduce using rule 32 (factoraux -> PLUS .)


state 81

    (49) term -> factor . termaux
    (50) termaux -> . MULTIPLICATION term termaux
    (51) termaux -> . DIVISION term termaux
    (52) termaux -> . empty
    (80) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 107
    DIVISION        shift and go to state 106
    PLUS            reduce using rule 80 (empty -> .)
    MINUS           reduce using rule 80 (empty -> .)
    RGTPAREN        reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    COMMA           reduce using rule 80 (empty -> .)
    RGTBRACSQR      reduce using rule 80 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 80 (empty -> .) ]
  ! DIVISION        [ reduce using rule 80 (empty -> .) ]

    termaux                        shift and go to state 108
    empty                          shift and go to state 109

state 82

    (35) expression -> expressionaux . exp
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 110
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 83

    (31) factor -> LFTPAREN . expression RGTPAREN
    (34) expression -> . exp
    (35) expression -> . expressionaux exp
    (25) exp -> . term
    (26) exp -> . term expaux
    (36) expressionaux -> . AND
    (37) expressionaux -> . DOUBEQUAL
    (38) expressionaux -> . NOT
    (39) expressionaux -> . OR
    (40) expressionaux -> . LESSTHANEQUAL
    (41) expressionaux -> . GREATTHANEQUAL
    (42) expressionaux -> . GREATTHAN
    (43) expressionaux -> . LESSTHAN
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    AND             shift and go to state 85
    DOUBEQUAL       shift and go to state 84
    NOT             shift and go to state 89
    OR              shift and go to state 91
    LESSTHANEQUAL   shift and go to state 79
    GREATTHANEQUAL  shift and go to state 87
    GREATTHAN       shift and go to state 78
    LESSTHAN        shift and go to state 75
    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    expressionaux                  shift and go to state 82
    term                           shift and go to state 86
    exp                            shift and go to state 88
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76
    expression                     shift and go to state 111

state 84

    (37) expressionaux -> DOUBEQUAL .

    LFTPAREN        reduce using rule 37 (expressionaux -> DOUBEQUAL .)
    PLUS            reduce using rule 37 (expressionaux -> DOUBEQUAL .)
    MINUS           reduce using rule 37 (expressionaux -> DOUBEQUAL .)


state 85

    (36) expressionaux -> AND .

    LFTPAREN        reduce using rule 36 (expressionaux -> AND .)
    PLUS            reduce using rule 36 (expressionaux -> AND .)
    MINUS           reduce using rule 36 (expressionaux -> AND .)


state 86

    (25) exp -> term .
    (26) exp -> term . expaux
    (27) expaux -> . PLUS exp expaux
    (28) expaux -> . MINUS exp expaux
    (29) expaux -> . empty
    (80) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RGTPAREN resolved using rule 25 (exp -> term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 25 (exp -> term .)
  ! reduce/reduce conflict for COMMA resolved using rule 25 (exp -> term .)
  ! reduce/reduce conflict for RGTBRACSQR resolved using rule 25 (exp -> term .)
    RGTPAREN        reduce using rule 25 (exp -> term .)
    SEMICOLON       reduce using rule 25 (exp -> term .)
    COMMA           reduce using rule 25 (exp -> term .)
    RGTBRACSQR      reduce using rule 25 (exp -> term .)
    PLUS            shift and go to state 113
    MINUS           shift and go to state 114

  ! PLUS            [ reduce using rule 25 (exp -> term .) ]
  ! MINUS           [ reduce using rule 25 (exp -> term .) ]
  ! PLUS            [ reduce using rule 80 (empty -> .) ]
  ! MINUS           [ reduce using rule 80 (empty -> .) ]
  ! RGTPAREN        [ reduce using rule 80 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 80 (empty -> .) ]
  ! COMMA           [ reduce using rule 80 (empty -> .) ]
  ! RGTBRACSQR      [ reduce using rule 80 (empty -> .) ]

    expaux                         shift and go to state 112
    empty                          shift and go to state 115

state 87

    (41) expressionaux -> GREATTHANEQUAL .

    LFTPAREN        reduce using rule 41 (expressionaux -> GREATTHANEQUAL .)
    PLUS            reduce using rule 41 (expressionaux -> GREATTHANEQUAL .)
    MINUS           reduce using rule 41 (expressionaux -> GREATTHANEQUAL .)


state 88

    (34) expression -> exp .

    RGTPAREN        reduce using rule 34 (expression -> exp .)
    SEMICOLON       reduce using rule 34 (expression -> exp .)


state 89

    (38) expressionaux -> NOT .

    LFTPAREN        reduce using rule 38 (expressionaux -> NOT .)
    PLUS            reduce using rule 38 (expressionaux -> NOT .)
    MINUS           reduce using rule 38 (expressionaux -> NOT .)


state 90

    (44) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 116


state 91

    (39) expressionaux -> OR .

    LFTPAREN        reduce using rule 39 (expressionaux -> OR .)
    PLUS            reduce using rule 39 (expressionaux -> OR .)
    MINUS           reduce using rule 39 (expressionaux -> OR .)


state 92

    (45) write -> PRINT LFTPAREN exp . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 117


state 93

    (7) assignment -> assignmentaux EQUAL call . SEMICOLON

    SEMICOLON       shift and go to state 118


state 94

    (77) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (78) call -> ID . LFTPAREN exp COMMA call RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 63


state 95

    (6) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 119


state 96

    (77) call -> ID LFTPAREN exp . RGTPAREN SEMICOLON
    (78) call -> ID LFTPAREN exp . COMMA call RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 120
    COMMA           shift and go to state 121


state 97

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 122


state 98

    (19) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 123


state 99

    (18) condition -> IF conditionaux ELSE . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 124

state 100

    (76) varsaux2 -> ID EQUAL varsaux constant COMMA . varsaux2
    (75) varsaux2 -> . ID EQUAL varsaux constant
    (76) varsaux2 -> . ID EQUAL varsaux constant COMMA varsaux2

    ID              shift and go to state 23

    varsaux2                       shift and go to state 125

state 101

    (47) parameter -> type ID COMMA . parameter
    (46) parameter -> . type ID
    (47) parameter -> . type ID COMMA parameter
    (48) parameter -> . empty
    (60) type -> . INT
    (61) type -> . FLOAT
    (62) type -> . CHAR
    (63) type -> . BOOL
    (64) type -> . STRING
    (80) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12
    RGTPAREN        reduce using rule 80 (empty -> .)

    parameter                      shift and go to state 126
    type                           shift and go to state 53
    empty                          shift and go to state 127

state 102

    (10) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (11) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (12) blockreturnaux -> . statement blockreturnaux
    (13) blockreturnaux -> . empty
    (53) statement -> . assignment
    (54) statement -> . condition
    (55) statement -> . vars
    (56) statement -> . loop
    (57) statement -> . write
    (58) statement -> . read
    (59) statement -> . call
    (80) empty -> .
    (6) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (7) assignment -> . assignmentaux EQUAL call SEMICOLON
    (17) condition -> . IF conditionaux
    (18) condition -> . IF conditionaux ELSE block
    (71) vars -> . type varsaux2 SEMICOLON
    (44) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (45) write -> . PRINT LFTPAREN exp RGTPAREN SEMICOLON
    (79) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (77) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (78) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> . ID
    (9) assignmentaux -> . array
    (60) type -> . INT
    (61) type -> . FLOAT
    (62) type -> . CHAR
    (63) type -> . BOOL
    (64) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 80 (empty -> .)
    RETURN          reduce using rule 80 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 48
    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 128
    blockreturnaux                 shift and go to state 129
    array                          shift and go to state 36
    empty                          shift and go to state 130

state 103

    (66) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .

    FUNCTION        reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    INT             reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    FLOAT           reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    CHAR            reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    BOOL            reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    STRING          reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 66 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)


state 104

    (79) read -> READ LFTPAREN ID RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 105

    (30) factor -> factoraux constant .

    MULTIPLICATION  reduce using rule 30 (factor -> factoraux constant .)
    DIVISION        reduce using rule 30 (factor -> factoraux constant .)
    PLUS            reduce using rule 30 (factor -> factoraux constant .)
    MINUS           reduce using rule 30 (factor -> factoraux constant .)
    RGTPAREN        reduce using rule 30 (factor -> factoraux constant .)
    SEMICOLON       reduce using rule 30 (factor -> factoraux constant .)
    COMMA           reduce using rule 30 (factor -> factoraux constant .)
    RGTBRACSQR      reduce using rule 30 (factor -> factoraux constant .)


state 106

    (51) termaux -> DIVISION . term termaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 132
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 107

    (50) termaux -> MULTIPLICATION . term termaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 133
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 108

    (49) term -> factor termaux .

    MULTIPLICATION  reduce using rule 49 (term -> factor termaux .)
    DIVISION        reduce using rule 49 (term -> factor termaux .)
    PLUS            reduce using rule 49 (term -> factor termaux .)
    MINUS           reduce using rule 49 (term -> factor termaux .)
    RGTPAREN        reduce using rule 49 (term -> factor termaux .)
    SEMICOLON       reduce using rule 49 (term -> factor termaux .)
    COMMA           reduce using rule 49 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 49 (term -> factor termaux .)


state 109

    (52) termaux -> empty .

    MULTIPLICATION  reduce using rule 52 (termaux -> empty .)
    DIVISION        reduce using rule 52 (termaux -> empty .)
    PLUS            reduce using rule 52 (termaux -> empty .)
    MINUS           reduce using rule 52 (termaux -> empty .)
    RGTPAREN        reduce using rule 52 (termaux -> empty .)
    SEMICOLON       reduce using rule 52 (termaux -> empty .)
    COMMA           reduce using rule 52 (termaux -> empty .)
    RGTBRACSQR      reduce using rule 52 (termaux -> empty .)


state 110

    (35) expression -> expressionaux exp .

    RGTPAREN        reduce using rule 35 (expression -> expressionaux exp .)
    SEMICOLON       reduce using rule 35 (expression -> expressionaux exp .)


state 111

    (31) factor -> LFTPAREN expression . RGTPAREN

    RGTPAREN        shift and go to state 134


state 112

    (26) exp -> term expaux .

    PLUS            reduce using rule 26 (exp -> term expaux .)
    MINUS           reduce using rule 26 (exp -> term expaux .)
    RGTPAREN        reduce using rule 26 (exp -> term expaux .)
    SEMICOLON       reduce using rule 26 (exp -> term expaux .)
    COMMA           reduce using rule 26 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 26 (exp -> term expaux .)


state 113

    (27) expaux -> PLUS . exp expaux
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 135
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 114

    (28) expaux -> MINUS . exp expaux
    (25) exp -> . term
    (26) exp -> . term expaux
    (49) term -> . factor termaux
    (30) factor -> . factoraux constant
    (31) factor -> . LFTPAREN expression RGTPAREN
    (32) factoraux -> . PLUS
    (33) factoraux -> . MINUS

    LFTPAREN        shift and go to state 83
    PLUS            shift and go to state 80
    MINUS           shift and go to state 77

    term                           shift and go to state 86
    exp                            shift and go to state 136
    factor                         shift and go to state 81
    factoraux                      shift and go to state 76

state 115

    (29) expaux -> empty .

    PLUS            reduce using rule 29 (expaux -> empty .)
    MINUS           reduce using rule 29 (expaux -> empty .)
    RGTPAREN        reduce using rule 29 (expaux -> empty .)
    SEMICOLON       reduce using rule 29 (expaux -> empty .)
    COMMA           reduce using rule 29 (expaux -> empty .)
    RGTBRACSQR      reduce using rule 29 (expaux -> empty .)


state 116

    (44) loop -> WHILE LFTPAREN expression RGTPAREN . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 137

state 117

    (45) write -> PRINT LFTPAREN exp RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 118

    (7) assignment -> assignmentaux EQUAL call SEMICOLON .

    IF              reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    WHILE           reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    PRINT           reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    READ            reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    ID              reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    INT             reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    FLOAT           reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    CHAR            reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    BOOL            reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    STRING          reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    RGTBRAC         reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)
    RETURN          reduce using rule 7 (assignment -> assignmentaux EQUAL call SEMICOLON .)


state 119

    (6) assignment -> assignmentaux EQUAL expression SEMICOLON .

    IF              reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    WHILE           reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    PRINT           reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    READ            reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    ID              reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    INT             reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    CHAR            reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    BOOL            reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    STRING          reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RGTBRAC         reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 6 (assignment -> assignmentaux EQUAL expression SEMICOLON .)


state 120

    (77) call -> ID LFTPAREN exp RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 139


state 121

    (78) call -> ID LFTPAREN exp COMMA . call RGTPAREN SEMICOLON
    (77) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
