Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RGTPAREN        reduce using rule 26 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 26 (constant -> cteN .)


state 53

    (40) factor -> MINUS . constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    constant                       shift and go to state 81
    call2                          shift and go to state 54
    array                          shift and go to state 51
    cteN                           shift and go to state 52

state 54

    (30) constant -> call2 .

    MULTIPLICATION  reduce using rule 30 (constant -> call2 .)
    DIVISION        reduce using rule 30 (constant -> call2 .)
    PLUS            reduce using rule 30 (constant -> call2 .)
    MINUS           reduce using rule 30 (constant -> call2 .)
    AND             reduce using rule 30 (constant -> call2 .)
    DOUBEQUAL       reduce using rule 30 (constant -> call2 .)
    NOT             reduce using rule 30 (constant -> call2 .)
    OR              reduce using rule 30 (constant -> call2 .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> call2 .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> call2 .)
    GREATTHAN       reduce using rule 30 (constant -> call2 .)
    LESSTHAN        reduce using rule 30 (constant -> call2 .)
    SEMICOLON       reduce using rule 30 (constant -> call2 .)
    COMMA           reduce using rule 30 (constant -> call2 .)
    RGTPAREN        reduce using rule 30 (constant -> call2 .)
    RGTBRACSQR      reduce using rule 30 (constant -> call2 .)


state 55

    (28) constant -> TRUE .

    MULTIPLICATION  reduce using rule 28 (constant -> TRUE .)
    DIVISION        reduce using rule 28 (constant -> TRUE .)
    PLUS            reduce using rule 28 (constant -> TRUE .)
    MINUS           reduce using rule 28 (constant -> TRUE .)
    AND             reduce using rule 28 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 28 (constant -> TRUE .)
    NOT             reduce using rule 28 (constant -> TRUE .)
    OR              reduce using rule 28 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> TRUE .)
    GREATTHAN       reduce using rule 28 (constant -> TRUE .)
    LESSTHAN        reduce using rule 28 (constant -> TRUE .)
    SEMICOLON       reduce using rule 28 (constant -> TRUE .)
    COMMA           reduce using rule 28 (constant -> TRUE .)
    RGTPAREN        reduce using rule 28 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 28 (constant -> TRUE .)


state 56

    (57) term -> factor . termaux
    (58) termaux -> . MULTIPLICATION term termaux
    (59) termaux -> . DIVISION term termaux
    (60) termaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 83
    DIVISION        shift and go to state 82
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 89 (empty -> .) ]
  ! DIVISION        [ reduce using rule 89 (empty -> .) ]

    termaux                        shift and go to state 84
    empty                          shift and go to state 85

state 57

    (41) factor -> PLUS . constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    constant                       shift and go to state 86
    call2                          shift and go to state 54
    array                          shift and go to state 51
    cteN                           shift and go to state 52

state 58

    (33) cteS -> STRING .

    MULTIPLICATION  reduce using rule 33 (cteS -> STRING .)
    DIVISION        reduce using rule 33 (cteS -> STRING .)
    PLUS            reduce using rule 33 (cteS -> STRING .)
    MINUS           reduce using rule 33 (cteS -> STRING .)
    SEMICOLON       reduce using rule 33 (cteS -> STRING .)
    COMMA           reduce using rule 33 (cteS -> STRING .)
    RGTPAREN        reduce using rule 33 (cteS -> STRING .)
    AND             reduce using rule 33 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 33 (cteS -> STRING .)
    NOT             reduce using rule 33 (cteS -> STRING .)
    OR              reduce using rule 33 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 33 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 33 (cteS -> STRING .)
    GREATTHAN       reduce using rule 33 (cteS -> STRING .)
    LESSTHAN        reduce using rule 33 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 33 (cteS -> STRING .)


state 59

    (38) factor -> LFTPAREN . expression RGTPAREN
    (42) expression -> . exp
    (43) expression -> . exp expressionaux exp
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 87

state 60

    (24) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (85) call2 -> ID . LFTPAREN exp callaux RGTPAREN

    MULTIPLICATION  reduce using rule 24 (constant -> ID .)
    DIVISION        reduce using rule 24 (constant -> ID .)
    PLUS            reduce using rule 24 (constant -> ID .)
    MINUS           reduce using rule 24 (constant -> ID .)
    AND             reduce using rule 24 (constant -> ID .)
    DOUBEQUAL       reduce using rule 24 (constant -> ID .)
    NOT             reduce using rule 24 (constant -> ID .)
    OR              reduce using rule 24 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> ID .)
    GREATTHAN       reduce using rule 24 (constant -> ID .)
    LESSTHAN        reduce using rule 24 (constant -> ID .)
    SEMICOLON       reduce using rule 24 (constant -> ID .)
    COMMA           reduce using rule 24 (constant -> ID .)
    RGTPAREN        reduce using rule 24 (constant -> ID .)
    RGTBRACSQR      reduce using rule 24 (constant -> ID .)
    LFTBRACSQR      shift and go to state 78
    LFTPAREN        shift and go to state 88


state 61

    (34) exp -> term . expaux
    (35) expaux -> . PLUS exp expaux
    (36) expaux -> . MINUS exp expaux
    (37) expaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]

    expaux                         shift and go to state 89
    empty                          shift and go to state 92

state 62

    (29) constant -> FALSE .

    MULTIPLICATION  reduce using rule 29 (constant -> FALSE .)
    DIVISION        reduce using rule 29 (constant -> FALSE .)
    PLUS            reduce using rule 29 (constant -> FALSE .)
    MINUS           reduce using rule 29 (constant -> FALSE .)
    AND             reduce using rule 29 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 29 (constant -> FALSE .)
    NOT             reduce using rule 29 (constant -> FALSE .)
    OR              reduce using rule 29 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> FALSE .)
    GREATTHAN       reduce using rule 29 (constant -> FALSE .)
    LESSTHAN        reduce using rule 29 (constant -> FALSE .)
    SEMICOLON       reduce using rule 29 (constant -> FALSE .)
    COMMA           reduce using rule 29 (constant -> FALSE .)
    RGTPAREN        reduce using rule 29 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 29 (constant -> FALSE .)


state 63

    (32) cteN -> INT .

    MULTIPLICATION  reduce using rule 32 (cteN -> INT .)
    DIVISION        reduce using rule 32 (cteN -> INT .)
    PLUS            reduce using rule 32 (cteN -> INT .)
    MINUS           reduce using rule 32 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 32 (cteN -> INT .)
    AND             reduce using rule 32 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 32 (cteN -> INT .)
    NOT             reduce using rule 32 (cteN -> INT .)
    OR              reduce using rule 32 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> INT .)
    GREATTHAN       reduce using rule 32 (cteN -> INT .)
    LESSTHAN        reduce using rule 32 (cteN -> INT .)
    SEMICOLON       reduce using rule 32 (cteN -> INT .)
    COMMA           reduce using rule 32 (cteN -> INT .)
    RGTPAREN        reduce using rule 32 (cteN -> INT .)


state 64

    (31) cteN -> FLOAT .

    MULTIPLICATION  reduce using rule 31 (cteN -> FLOAT .)
    DIVISION        reduce using rule 31 (cteN -> FLOAT .)
    PLUS            reduce using rule 31 (cteN -> FLOAT .)
    MINUS           reduce using rule 31 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 31 (cteN -> FLOAT .)
    AND             reduce using rule 31 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 31 (cteN -> FLOAT .)
    NOT             reduce using rule 31 (cteN -> FLOAT .)
    OR              reduce using rule 31 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 31 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 31 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 31 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 31 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 31 (cteN -> FLOAT .)
    COMMA           reduce using rule 31 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 31 (cteN -> FLOAT .)


state 65

    (42) expression -> exp .
    (43) expression -> exp . expressionaux exp
    (44) expressionaux -> . AND
    (45) expressionaux -> . DOUBEQUAL
    (46) expressionaux -> . NOT
    (47) expressionaux -> . OR
    (48) expressionaux -> . LESSTHANEQUAL
    (49) expressionaux -> . GREATTHANEQUAL
    (50) expressionaux -> . GREATTHAN
    (51) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 42 (expression -> exp .)
    SEMICOLON       reduce using rule 42 (expression -> exp .)
    COMMA           reduce using rule 42 (expression -> exp .)
    AND             shift and go to state 93
    DOUBEQUAL       shift and go to state 100
    NOT             shift and go to state 99
    OR              shift and go to state 101
    LESSTHANEQUAL   shift and go to state 97
    GREATTHANEQUAL  shift and go to state 95
    GREATTHAN       shift and go to state 96
    LESSTHAN        shift and go to state 98

    expressionaux                  shift and go to state 94

state 66

    (78) varsaux -> ID EQUAL expression . SEMICOLON
    (79) varsaux -> ID EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 102
    COMMA           shift and go to state 103


state 67

    (80) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (81) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 104


state 68

    (54) parameter -> type . ID
    (55) parameter -> type . ID COMMA parameter

    ID              shift and go to state 105


state 69

    (74) function -> FUNCTION functionaux ID LFTPAREN parameter . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 106


state 70

    (56) parameter -> empty .

    RGTPAREN        reduce using rule 56 (parameter -> empty .)


state 71

    (86) read -> READ LFTPAREN . readaux RGTPAREN SEMICOLON
    (87) readaux -> . ID
    (88) readaux -> . array
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    ID              shift and go to state 109

    readaux                        shift and go to state 107
    array                          shift and go to state 108

state 72

    (52) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (42) expression -> . exp
    (43) expression -> . exp expressionaux exp
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 110

state 73

    (53) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    constant                       shift and go to state 111
    call2                          shift and go to state 54
    array                          shift and go to state 51
    cteN                           shift and go to state 52

state 74

    (17) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 17 (blockaux -> statement blockaux .)


state 75

    (16) block -> LFTBRAC blockaux RGTBRAC .

    RGTBRAC         reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSEIF          reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    IF              reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 16 (block -> LFTBRAC blockaux RGTBRAC .)


state 76

    (9) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (42) expression -> . exp
    (43) expression -> . exp expressionaux exp
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 112

state 77

    (82) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 113
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 78

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    exp                            shift and go to state 114
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 79

    (21) conditionaux -> LFTPAREN . expression RGTPAREN block conditionaux2
    (42) expression -> . exp
    (43) expression -> . exp expressionaux exp
    (34) exp -> . term expaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call2                          shift and go to state 54
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 115

state 80

    (19) condition -> IF conditionaux .
    (20) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 19 (condition -> IF conditionaux .)
    WHILE           reduce using rule 19 (condition -> IF conditionaux .)
    PRINT           reduce using rule 19 (condition -> IF conditionaux .)
    READ            reduce using rule 19 (condition -> IF conditionaux .)
    ID              reduce using rule 19 (condition -> IF conditionaux .)
    INT             reduce using rule 19 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 19 (condition -> IF conditionaux .)
    CHAR            reduce using rule 19 (condition -> IF conditionaux .)
    BOOL            reduce using rule 19 (condition -> IF conditionaux .)
    STRING          reduce using rule 19 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 19 (condition -> IF conditionaux .)
    RETURN          reduce using rule 19 (condition -> IF conditionaux .)
    ELSE            shift and go to state 116


state 81

    (40) factor -> MINUS constant .

    MULTIPLICATION  reduce using rule 40 (factor -> MINUS constant .)
    DIVISION        reduce using rule 40 (factor -> MINUS constant .)
    PLUS            reduce using rule 40 (factor -> MINUS constant .)
    MINUS           reduce using rule 40 (factor -> MINUS constant .)
    COMMA           reduce using rule 40 (factor -> MINUS constant .)
    RGTPAREN        reduce using rule 40 (factor -> MINUS constant .)
    AND             reduce using rule 40 (factor -> MINUS constant .)
    DOUBEQUAL       reduce using rule 40 (factor -> MINUS constant .)
    NOT             reduce using rule 40 (factor -> MINUS constant .)
    OR              reduce using rule 40 (factor -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 40 (factor -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 40 (factor -> MINUS constant .)
    GREATTHAN       reduce using rule 40 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 40 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 40 (factor -> MINUS constant .)
    RGTBRACSQR      reduce using rule 40 (factor -> MINUS constant .)


state 82

    (59) termaux -> DIVISION . term termaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 117
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 83

    (58) termaux -> MULTIPLICATION . term termaux
    (57) term -> . factor termaux
    (38) factor -> . LFTPAREN expression RGTPAREN
    (39) factor -> . constant
    (40) factor -> . MINUS constant
    (41) factor -> . PLUS constant
    (24) constant -> . ID
    (25) constant -> . array
    (26) constant -> . cteN
    (27) constant -> . cteS
    (28) constant -> . TRUE
    (29) constant -> . FALSE
    (30) constant -> . call2
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (31) cteN -> . FLOAT
    (32) cteN -> . INT
    (33) cteS -> . STRING
    (85) call2 -> . ID LFTPAREN exp callaux RGTPAREN

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 57
    ID              shift and go to state 60
    TRUE            shift and go to state 55
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 118
    constant                       shift and go to state 49
    call2                          shift and go to state 54
    cteN                           shift and go to state 52
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 84

    (57) term -> factor termaux .

    PLUS            reduce using rule 57 (term -> factor termaux .)
    MINUS           reduce using rule 57 (term -> factor termaux .)
    AND             reduce using rule 57 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 57 (term -> factor termaux .)
    NOT             reduce using rule 57 (term -> factor termaux .)
    OR              reduce using rule 57 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 57 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 57 (term -> factor termaux .)
    GREATTHAN       reduce using rule 57 (term -> factor termaux .)
    LESSTHAN        reduce using rule 57 (term -> factor termaux .)
    RGTPAREN        reduce using rule 57 (term -> factor termaux .)
    SEMICOLON       reduce using rule 57 (term -> factor termaux .)
    RGTBRACSQR      reduce using rule 57 (term -> factor termaux .)
    COMMA           reduce using rule 57 (term -> factor termaux .)
    MULTIPLICATION  reduce using rule 57 (term -> factor termaux .)
    DIVISION        reduce using rule 57 (term -> factor termaux .)


state 85

    (60) termaux -> empty .

    MULTIPLICATION  reduce using rule 60 (termaux -> empty .)
    DIVISION        reduce using rule 60 (termaux -> empty .)
    PLUS            reduce using rule 60 (termaux -> empty .)
    MINUS           reduce using rule 60 (termaux -> empty .)
    AND             reduce using rule 60 (termaux -> empty .)
    DOUBEQUAL       reduce using rule 60 (termaux -> empty .)
    NOT             reduce using rule 60 (termaux -> empty .)
    OR              reduce using rule 60 (termaux -> empty .)
