Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHANEQUAL   reduce using rule 28 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> cteN .)
    GREATTHAN       reduce using rule 28 (constant -> cteN .)
    LESSTHAN        reduce using rule 28 (constant -> cteN .)
    SEMICOLON       reduce using rule 28 (constant -> cteN .)
    COMMA           reduce using rule 28 (constant -> cteN .)
    RGTPAREN        reduce using rule 28 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 28 (constant -> cteN .)


state 53

    (41) factor -> MINUS . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteN                           shift and go to state 52
    array                          shift and go to state 51
    constant                       shift and go to state 81
    cteS                           shift and go to state 50

state 54

    (30) constant -> TRUE .

    MULTIPLICATION  reduce using rule 30 (constant -> TRUE .)
    DIVISION        reduce using rule 30 (constant -> TRUE .)
    PLUS            reduce using rule 30 (constant -> TRUE .)
    MINUS           reduce using rule 30 (constant -> TRUE .)
    AND             reduce using rule 30 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 30 (constant -> TRUE .)
    NOT             reduce using rule 30 (constant -> TRUE .)
    OR              reduce using rule 30 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> TRUE .)
    GREATTHAN       reduce using rule 30 (constant -> TRUE .)
    LESSTHAN        reduce using rule 30 (constant -> TRUE .)
    SEMICOLON       reduce using rule 30 (constant -> TRUE .)
    COMMA           reduce using rule 30 (constant -> TRUE .)
    RGTPAREN        reduce using rule 30 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 30 (constant -> TRUE .)


state 55

    (42) factor -> PLUS . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteN                           shift and go to state 52
    array                          shift and go to state 51
    constant                       shift and go to state 83
    cteS                           shift and go to state 50

state 56

    (58) term -> factor . termaux
    (59) termaux -> . MULTIPLICATION term termaux
    (60) termaux -> . DIVISION term termaux
    (61) termaux -> . empty
    (88) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 84
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 88 (empty -> .) ]
  ! DIVISION        [ reduce using rule 88 (empty -> .) ]

    termaux                        shift and go to state 86
    empty                          shift and go to state 87

state 57

    (80) varsaux -> ID EQUAL call .

    FUNCTION        reduce using rule 80 (varsaux -> ID EQUAL call .)
    INT             reduce using rule 80 (varsaux -> ID EQUAL call .)
    FLOAT           reduce using rule 80 (varsaux -> ID EQUAL call .)
    CHAR            reduce using rule 80 (varsaux -> ID EQUAL call .)
    BOOL            reduce using rule 80 (varsaux -> ID EQUAL call .)
    STRING          reduce using rule 80 (varsaux -> ID EQUAL call .)
    PRIOMH          reduce using rule 80 (varsaux -> ID EQUAL call .)
    IF              reduce using rule 80 (varsaux -> ID EQUAL call .)
    WHILE           reduce using rule 80 (varsaux -> ID EQUAL call .)
    PRINT           reduce using rule 80 (varsaux -> ID EQUAL call .)
    READ            reduce using rule 80 (varsaux -> ID EQUAL call .)
    ID              reduce using rule 80 (varsaux -> ID EQUAL call .)
    RGTBRAC         reduce using rule 80 (varsaux -> ID EQUAL call .)
    RETURN          reduce using rule 80 (varsaux -> ID EQUAL call .)


state 58

    (34) cteS -> STRING .

    MULTIPLICATION  reduce using rule 34 (cteS -> STRING .)
    DIVISION        reduce using rule 34 (cteS -> STRING .)
    PLUS            reduce using rule 34 (cteS -> STRING .)
    MINUS           reduce using rule 34 (cteS -> STRING .)
    SEMICOLON       reduce using rule 34 (cteS -> STRING .)
    COMMA           reduce using rule 34 (cteS -> STRING .)
    RGTPAREN        reduce using rule 34 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 34 (cteS -> STRING .)
    AND             reduce using rule 34 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 34 (cteS -> STRING .)
    NOT             reduce using rule 34 (cteS -> STRING .)
    OR              reduce using rule 34 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 34 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 34 (cteS -> STRING .)
    GREATTHAN       reduce using rule 34 (cteS -> STRING .)
    LESSTHAN        reduce using rule 34 (cteS -> STRING .)


state 59

    (39) factor -> LFTPAREN . expression RGTPAREN
    (43) expression -> . exp
    (44) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 88

state 60

    (84) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 77
    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 78


state 61

    (35) exp -> term . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (88) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

  ! PLUS            [ reduce using rule 88 (empty -> .) ]
  ! MINUS           [ reduce using rule 88 (empty -> .) ]

    expaux                         shift and go to state 89
    empty                          shift and go to state 92

state 62

    (31) constant -> FALSE .

    MULTIPLICATION  reduce using rule 31 (constant -> FALSE .)
    DIVISION        reduce using rule 31 (constant -> FALSE .)
    PLUS            reduce using rule 31 (constant -> FALSE .)
    MINUS           reduce using rule 31 (constant -> FALSE .)
    AND             reduce using rule 31 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 31 (constant -> FALSE .)
    NOT             reduce using rule 31 (constant -> FALSE .)
    OR              reduce using rule 31 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 31 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 31 (constant -> FALSE .)
    GREATTHAN       reduce using rule 31 (constant -> FALSE .)
    LESSTHAN        reduce using rule 31 (constant -> FALSE .)
    SEMICOLON       reduce using rule 31 (constant -> FALSE .)
    COMMA           reduce using rule 31 (constant -> FALSE .)
    RGTPAREN        reduce using rule 31 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 31 (constant -> FALSE .)


state 63

    (33) cteN -> INT .

    MULTIPLICATION  reduce using rule 33 (cteN -> INT .)
    DIVISION        reduce using rule 33 (cteN -> INT .)
    PLUS            reduce using rule 33 (cteN -> INT .)
    MINUS           reduce using rule 33 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 33 (cteN -> INT .)
    AND             reduce using rule 33 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 33 (cteN -> INT .)
    NOT             reduce using rule 33 (cteN -> INT .)
    OR              reduce using rule 33 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 33 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 33 (cteN -> INT .)
    GREATTHAN       reduce using rule 33 (cteN -> INT .)
    LESSTHAN        reduce using rule 33 (cteN -> INT .)
    SEMICOLON       reduce using rule 33 (cteN -> INT .)
    COMMA           reduce using rule 33 (cteN -> INT .)
    RGTPAREN        reduce using rule 33 (cteN -> INT .)


state 64

    (32) cteN -> FLOAT .

    MULTIPLICATION  reduce using rule 32 (cteN -> FLOAT .)
    DIVISION        reduce using rule 32 (cteN -> FLOAT .)
    PLUS            reduce using rule 32 (cteN -> FLOAT .)
    MINUS           reduce using rule 32 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 32 (cteN -> FLOAT .)
    AND             reduce using rule 32 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 32 (cteN -> FLOAT .)
    NOT             reduce using rule 32 (cteN -> FLOAT .)
    OR              reduce using rule 32 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 32 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 32 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 32 (cteN -> FLOAT .)
    COMMA           reduce using rule 32 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 32 (cteN -> FLOAT .)


state 65

    (43) expression -> exp .
    (44) expression -> exp . expressionaux exp
    (45) expressionaux -> . AND
    (46) expressionaux -> . DOUBEQUAL
    (47) expressionaux -> . NOT
    (48) expressionaux -> . OR
    (49) expressionaux -> . LESSTHANEQUAL
    (50) expressionaux -> . GREATTHANEQUAL
    (51) expressionaux -> . GREATTHAN
    (52) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 43 (expression -> exp .)
    SEMICOLON       reduce using rule 43 (expression -> exp .)
    COMMA           reduce using rule 43 (expression -> exp .)
    AND             shift and go to state 93
    DOUBEQUAL       shift and go to state 100
    NOT             shift and go to state 99
    OR              shift and go to state 101
    LESSTHANEQUAL   shift and go to state 97
    GREATTHANEQUAL  shift and go to state 95
    GREATTHAN       shift and go to state 96
    LESSTHAN        shift and go to state 98

    expressionaux                  shift and go to state 94

state 66

    (79) varsaux -> ID EQUAL expression . SEMICOLON
    (81) varsaux -> ID EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 102
    COMMA           shift and go to state 103


state 67

    (82) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (83) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 104


state 68

    (55) parameter -> type . ID
    (56) parameter -> type . ID COMMA parameter

    ID              shift and go to state 105


state 69

    (75) function -> FUNCTION functionaux ID LFTPAREN parameter . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 106


state 70

    (57) parameter -> empty .

    RGTPAREN        reduce using rule 57 (parameter -> empty .)


state 71

    (87) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 107


state 72

    (53) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (43) expression -> . exp
    (44) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 108

state 73

    (54) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteN                           shift and go to state 52
    array                          shift and go to state 51
    constant                       shift and go to state 109
    cteS                           shift and go to state 50

state 74

    (20) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 20 (blockaux -> statement blockaux .)


state 75

    (19) block -> LFTBRAC blockaux RGTBRAC .

    ELSEIF          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    IF              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)


state 76

    (11) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (12) assignment -> assignmentaux EQUAL . call
    (43) expression -> . exp
    (44) expression -> . exp expressionaux exp
    (84) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 60
    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call                           shift and go to state 110
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 111

state 77

    (84) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 112
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 78

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 113
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 79

    (24) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN . expression RGTPAREN block
    (43) expression -> . exp
    (44) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 114

state 80

    (22) condition -> IF conditionaux .
    (23) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 22 (condition -> IF conditionaux .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux .)
    READ            reduce using rule 22 (condition -> IF conditionaux .)
    ID              reduce using rule 22 (condition -> IF conditionaux .)
    INT             reduce using rule 22 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux .)
    STRING          reduce using rule 22 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux .)
    ELSE            shift and go to state 115


state 81

    (41) factor -> MINUS constant .

    MULTIPLICATION  reduce using rule 41 (factor -> MINUS constant .)
    DIVISION        reduce using rule 41 (factor -> MINUS constant .)
    PLUS            reduce using rule 41 (factor -> MINUS constant .)
    MINUS           reduce using rule 41 (factor -> MINUS constant .)
    COMMA           reduce using rule 41 (factor -> MINUS constant .)
    RGTPAREN        reduce using rule 41 (factor -> MINUS constant .)
    AND             reduce using rule 41 (factor -> MINUS constant .)
    DOUBEQUAL       reduce using rule 41 (factor -> MINUS constant .)
    NOT             reduce using rule 41 (factor -> MINUS constant .)
    OR              reduce using rule 41 (factor -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 41 (factor -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 41 (factor -> MINUS constant .)
    GREATTHAN       reduce using rule 41 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 41 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 41 (factor -> MINUS constant .)
    RGTBRACSQR      reduce using rule 41 (factor -> MINUS constant .)


state 82

    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    RGTPAREN        reduce using rule 26 (constant -> ID .)
    RGTBRACSQR      reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 78


state 83

    (42) factor -> PLUS constant .

    MULTIPLICATION  reduce using rule 42 (factor -> PLUS constant .)
    DIVISION        reduce using rule 42 (factor -> PLUS constant .)
    PLUS            reduce using rule 42 (factor -> PLUS constant .)
    MINUS           reduce using rule 42 (factor -> PLUS constant .)
    COMMA           reduce using rule 42 (factor -> PLUS constant .)
    RGTPAREN        reduce using rule 42 (factor -> PLUS constant .)
    AND             reduce using rule 42 (factor -> PLUS constant .)
    DOUBEQUAL       reduce using rule 42 (factor -> PLUS constant .)
    NOT             reduce using rule 42 (factor -> PLUS constant .)
    OR              reduce using rule 42 (factor -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 42 (factor -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 42 (factor -> PLUS constant .)
    GREATTHAN       reduce using rule 42 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 42 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 42 (factor -> PLUS constant .)
    RGTBRACSQR      reduce using rule 42 (factor -> PLUS constant .)


state 84

    (60) termaux -> DIVISION . term termaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 116
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 85

    (59) termaux -> MULTIPLICATION . term termaux
    (58) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . constant
    (41) factor -> . MINUS constant
    (42) factor -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 117
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 86

    (58) term -> factor termaux .

    PLUS            reduce using rule 58 (term -> factor termaux .)
    MINUS           reduce using rule 58 (term -> factor termaux .)
    AND             reduce using rule 58 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 58 (term -> factor termaux .)
    NOT             reduce using rule 58 (term -> factor termaux .)
    OR              reduce using rule 58 (term -> factor termaux .)
