Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    RGTPAREN        reduce using rule 59 (parameter -> empty .)

  ! RGTPAREN        [ reduce using rule 81 (functionaux2 -> empty .) ]


state 59

    (92) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 82


state 60

    (55) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    empty                          shift and go to state 86
    exp                            shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    expression                     shift and go to state 90

state 61

    (56) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 79
    TRUE            shift and go to state 74
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 75
    INT             shift and go to state 73
    STRING          shift and go to state 72

    cteN                           shift and go to state 78
    array                          shift and go to state 77
    constant                       shift and go to state 92
    cteS                           shift and go to state 70

state 62

    (20) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 20 (blockaux -> statement blockaux .)


state 63

    (19) block -> LFTBRAC blockaux RGTBRAC .

    ELSEIF          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    IF              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)


state 64

    (11) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (12) assignment -> assignmentaux EQUAL . call SEMICOLON
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (90) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (91) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 95
    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

  ! ID              [ reduce using rule 93 (empty -> .) ]

    term                           shift and go to state 83
    call                           shift and go to state 93
    exp                            shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    expression                     shift and go to state 94
    empty                          shift and go to state 86

state 65

    (90) call -> ID LFTPAREN . exp RGTPAREN SEMICOLON
    (91) call -> ID LFTPAREN . exp COMMA call RGTPAREN SEMICOLON
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 96
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 66

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 97
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    empty                          shift and go to state 86

state 67

    (24) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN . expression RGTPAREN block
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    empty                          shift and go to state 86
    exp                            shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    expression                     shift and go to state 98

state 68

    (22) condition -> IF conditionaux .
    (23) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 22 (condition -> IF conditionaux .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux .)
    READ            reduce using rule 22 (condition -> IF conditionaux .)
    ID              reduce using rule 22 (condition -> IF conditionaux .)
    INT             reduce using rule 22 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux .)
    STRING          reduce using rule 22 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux .)
    ELSE            shift and go to state 99


state 69

    (88) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues
    (89) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR . EQUAL arrayvalues COMMA varsaux2

    EQUAL           shift and go to state 100


state 70

    (29) constant -> cteS .

    MULTIPLICATION  reduce using rule 29 (constant -> cteS .)
    DIVISION        reduce using rule 29 (constant -> cteS .)
    PLUS            reduce using rule 29 (constant -> cteS .)
    MINUS           reduce using rule 29 (constant -> cteS .)
    AND             reduce using rule 29 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 29 (constant -> cteS .)
    NOT             reduce using rule 29 (constant -> cteS .)
    OR              reduce using rule 29 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 29 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 29 (constant -> cteS .)
    GREATTHAN       reduce using rule 29 (constant -> cteS .)
    LESSTHAN        reduce using rule 29 (constant -> cteS .)
    RGTPAREN        reduce using rule 29 (constant -> cteS .)
    SEMICOLON       reduce using rule 29 (constant -> cteS .)
    COMMA           reduce using rule 29 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 29 (constant -> cteS .)


state 71

    (86) varsaux2 -> ID EQUAL varsaux constant .
    (87) varsaux2 -> ID EQUAL varsaux constant . COMMA varsaux2

    SEMICOLON       reduce using rule 86 (varsaux2 -> ID EQUAL varsaux constant .)
    COMMA           shift and go to state 101


state 72

    (34) cteS -> STRING .

    COMMA           reduce using rule 34 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 34 (cteS -> STRING .)
    RGTPAREN        reduce using rule 34 (cteS -> STRING .)
    MULTIPLICATION  reduce using rule 34 (cteS -> STRING .)
    DIVISION        reduce using rule 34 (cteS -> STRING .)
    PLUS            reduce using rule 34 (cteS -> STRING .)
    MINUS           reduce using rule 34 (cteS -> STRING .)
    AND             reduce using rule 34 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 34 (cteS -> STRING .)
    NOT             reduce using rule 34 (cteS -> STRING .)
    OR              reduce using rule 34 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 34 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 34 (cteS -> STRING .)
    GREATTHAN       reduce using rule 34 (cteS -> STRING .)
    LESSTHAN        reduce using rule 34 (cteS -> STRING .)
    SEMICOLON       reduce using rule 34 (cteS -> STRING .)


state 73

    (33) cteN -> INT .

    COMMA           reduce using rule 33 (cteN -> INT .)
    SEMICOLON       reduce using rule 33 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 33 (cteN -> INT .)
    MULTIPLICATION  reduce using rule 33 (cteN -> INT .)
    DIVISION        reduce using rule 33 (cteN -> INT .)
    PLUS            reduce using rule 33 (cteN -> INT .)
    MINUS           reduce using rule 33 (cteN -> INT .)
    AND             reduce using rule 33 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 33 (cteN -> INT .)
    NOT             reduce using rule 33 (cteN -> INT .)
    OR              reduce using rule 33 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 33 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 33 (cteN -> INT .)
    GREATTHAN       reduce using rule 33 (cteN -> INT .)
    LESSTHAN        reduce using rule 33 (cteN -> INT .)
    RGTPAREN        reduce using rule 33 (cteN -> INT .)


state 74

    (30) constant -> TRUE .

    MULTIPLICATION  reduce using rule 30 (constant -> TRUE .)
    DIVISION        reduce using rule 30 (constant -> TRUE .)
    PLUS            reduce using rule 30 (constant -> TRUE .)
    MINUS           reduce using rule 30 (constant -> TRUE .)
    AND             reduce using rule 30 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 30 (constant -> TRUE .)
    NOT             reduce using rule 30 (constant -> TRUE .)
    OR              reduce using rule 30 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> TRUE .)
    GREATTHAN       reduce using rule 30 (constant -> TRUE .)
    LESSTHAN        reduce using rule 30 (constant -> TRUE .)
    RGTPAREN        reduce using rule 30 (constant -> TRUE .)
    SEMICOLON       reduce using rule 30 (constant -> TRUE .)
    COMMA           reduce using rule 30 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 30 (constant -> TRUE .)


state 75

    (32) cteN -> FLOAT .

    COMMA           reduce using rule 32 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 32 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 32 (cteN -> FLOAT .)
    MULTIPLICATION  reduce using rule 32 (cteN -> FLOAT .)
    DIVISION        reduce using rule 32 (cteN -> FLOAT .)
    PLUS            reduce using rule 32 (cteN -> FLOAT .)
    MINUS           reduce using rule 32 (cteN -> FLOAT .)
    AND             reduce using rule 32 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 32 (cteN -> FLOAT .)
    NOT             reduce using rule 32 (cteN -> FLOAT .)
    OR              reduce using rule 32 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 32 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 32 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 32 (cteN -> FLOAT .)


state 76

    (31) constant -> FALSE .

    MULTIPLICATION  reduce using rule 31 (constant -> FALSE .)
    DIVISION        reduce using rule 31 (constant -> FALSE .)
    PLUS            reduce using rule 31 (constant -> FALSE .)
    MINUS           reduce using rule 31 (constant -> FALSE .)
    AND             reduce using rule 31 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 31 (constant -> FALSE .)
    NOT             reduce using rule 31 (constant -> FALSE .)
    OR              reduce using rule 31 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 31 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 31 (constant -> FALSE .)
    GREATTHAN       reduce using rule 31 (constant -> FALSE .)
    LESSTHAN        reduce using rule 31 (constant -> FALSE .)
    RGTPAREN        reduce using rule 31 (constant -> FALSE .)
    SEMICOLON       reduce using rule 31 (constant -> FALSE .)
    COMMA           reduce using rule 31 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 31 (constant -> FALSE .)


state 77

    (27) constant -> array .

    MULTIPLICATION  reduce using rule 27 (constant -> array .)
    DIVISION        reduce using rule 27 (constant -> array .)
    PLUS            reduce using rule 27 (constant -> array .)
    MINUS           reduce using rule 27 (constant -> array .)
    AND             reduce using rule 27 (constant -> array .)
    DOUBEQUAL       reduce using rule 27 (constant -> array .)
    NOT             reduce using rule 27 (constant -> array .)
    OR              reduce using rule 27 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> array .)
    GREATTHAN       reduce using rule 27 (constant -> array .)
    LESSTHAN        reduce using rule 27 (constant -> array .)
    RGTPAREN        reduce using rule 27 (constant -> array .)
    SEMICOLON       reduce using rule 27 (constant -> array .)
    COMMA           reduce using rule 27 (constant -> array .)
    RGTBRACSQR      reduce using rule 27 (constant -> array .)


state 78

    (28) constant -> cteN .

    MULTIPLICATION  reduce using rule 28 (constant -> cteN .)
    DIVISION        reduce using rule 28 (constant -> cteN .)
    PLUS            reduce using rule 28 (constant -> cteN .)
    MINUS           reduce using rule 28 (constant -> cteN .)
    AND             reduce using rule 28 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 28 (constant -> cteN .)
    NOT             reduce using rule 28 (constant -> cteN .)
    OR              reduce using rule 28 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> cteN .)
    GREATTHAN       reduce using rule 28 (constant -> cteN .)
    LESSTHAN        reduce using rule 28 (constant -> cteN .)
    RGTPAREN        reduce using rule 28 (constant -> cteN .)
    SEMICOLON       reduce using rule 28 (constant -> cteN .)
    COMMA           reduce using rule 28 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 28 (constant -> cteN .)


state 79

    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    RGTPAREN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    RGTBRACSQR      reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 66


state 80

    (57) parameter -> type ID .
    (58) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 57 (parameter -> type ID .)
    COMMA           shift and go to state 102


state 81

    (77) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN . blockreturn
    (15) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (16) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 103

    blockreturn                    shift and go to state 104

state 82

    (92) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 105


state 83

    (35) exp -> term .
    (36) exp -> term . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for DOUBEQUAL resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for NOT resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for OR resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for LESSTHANEQUAL resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for GREATTHANEQUAL resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for GREATTHAN resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for RGTPAREN resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for COMMA resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for RGTBRACSQR resolved using rule 35 (exp -> term .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 35 (exp -> term .)
    DOUBEQUAL       reduce using rule 35 (exp -> term .)
    NOT             reduce using rule 35 (exp -> term .)
    OR              reduce using rule 35 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 35 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 35 (exp -> term .)
    GREATTHAN       reduce using rule 35 (exp -> term .)
    LESSTHAN        reduce using rule 35 (exp -> term .)
    RGTPAREN        reduce using rule 35 (exp -> term .)
    SEMICOLON       reduce using rule 35 (exp -> term .)
    COMMA           reduce using rule 35 (exp -> term .)
    RGTBRACSQR      reduce using rule 35 (exp -> term .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108

  ! PLUS            [ reduce using rule 35 (exp -> term .) ]
  ! MINUS           [ reduce using rule 35 (exp -> term .) ]
  ! AND             [ reduce using rule 93 (empty -> .) ]
  ! DOUBEQUAL       [ reduce using rule 93 (empty -> .) ]
  ! NOT             [ reduce using rule 93 (empty -> .) ]
  ! OR              [ reduce using rule 93 (empty -> .) ]
  ! LESSTHANEQUAL   [ reduce using rule 93 (empty -> .) ]
  ! GREATTHANEQUAL  [ reduce using rule 93 (empty -> .) ]
  ! GREATTHAN       [ reduce using rule 93 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 93 (empty -> .) ]
  ! RGTPAREN        [ reduce using rule 93 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 93 (empty -> .) ]
  ! COMMA           [ reduce using rule 93 (empty -> .) ]
  ! RGTBRACSQR      [ reduce using rule 93 (empty -> .) ]
  ! PLUS            [ reduce using rule 93 (empty -> .) ]
  ! MINUS           [ reduce using rule 93 (empty -> .) ]

    expaux                         shift and go to state 106
    empty                          shift and go to state 109

state 84

    (41) factor -> LFTPAREN . expression RGTPAREN
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

    LFTPAREN        shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    ID              reduce using rule 93 (empty -> .)
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

    term                           shift and go to state 83
    exp                            shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    expression                     shift and go to state 110
    empty                          shift and go to state 86

state 85

    (42) factoraux -> PLUS .

    ID              reduce using rule 42 (factoraux -> PLUS .)
    TRUE            reduce using rule 42 (factoraux -> PLUS .)
    FALSE           reduce using rule 42 (factoraux -> PLUS .)
    FLOAT           reduce using rule 42 (factoraux -> PLUS .)
    INT             reduce using rule 42 (factoraux -> PLUS .)
    STRING          reduce using rule 42 (factoraux -> PLUS .)


state 86

    (44) factoraux -> empty .

    ID              reduce using rule 44 (factoraux -> empty .)
    TRUE            reduce using rule 44 (factoraux -> empty .)
    FALSE           reduce using rule 44 (factoraux -> empty .)
    FLOAT           reduce using rule 44 (factoraux -> empty .)
    INT             reduce using rule 44 (factoraux -> empty .)
    STRING          reduce using rule 44 (factoraux -> empty .)


state 87

    (45) expression -> exp .
    (46) expression -> exp . expressionaux exp
    (47) expressionaux -> . AND
    (48) expressionaux -> . DOUBEQUAL
    (49) expressionaux -> . NOT
    (50) expressionaux -> . OR
    (51) expressionaux -> . LESSTHANEQUAL
    (52) expressionaux -> . GREATTHANEQUAL
    (53) expressionaux -> . GREATTHAN
    (54) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 45 (expression -> exp .)
    SEMICOLON       reduce using rule 45 (expression -> exp .)
    AND             shift and go to state 111
    DOUBEQUAL       shift and go to state 118
    NOT             shift and go to state 117
    OR              shift and go to state 119
    LESSTHANEQUAL   shift and go to state 115
    GREATTHANEQUAL  shift and go to state 113
    GREATTHAN       shift and go to state 114
    LESSTHAN        shift and go to state 116

    expressionaux                  shift and go to state 112

state 88

    (60) term -> factor . termaux
    (61) termaux -> . MULTIPLICATION term termaux
    (62) termaux -> . DIVISION term termaux
    (63) termaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 121
    DIVISION        shift and go to state 120
    PLUS            reduce using rule 93 (empty -> .)
    MINUS           reduce using rule 93 (empty -> .)
    AND             reduce using rule 93 (empty -> .)
    DOUBEQUAL       reduce using rule 93 (empty -> .)
    NOT             reduce using rule 93 (empty -> .)
    OR              reduce using rule 93 (empty -> .)
    LESSTHANEQUAL   reduce using rule 93 (empty -> .)
    GREATTHANEQUAL  reduce using rule 93 (empty -> .)
    GREATTHAN       reduce using rule 93 (empty -> .)
    LESSTHAN        reduce using rule 93 (empty -> .)
    RGTPAREN        reduce using rule 93 (empty -> .)
    SEMICOLON       reduce using rule 93 (empty -> .)
    COMMA           reduce using rule 93 (empty -> .)
    RGTBRACSQR      reduce using rule 93 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 93 (empty -> .) ]
  ! DIVISION        [ reduce using rule 93 (empty -> .) ]

    termaux                        shift and go to state 122
    empty                          shift and go to state 123

state 89

    (40) factor -> factoraux . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 79
    TRUE            shift and go to state 74
    FALSE           shift and go to state 76
    FLOAT           shift and go to state 75
    INT             shift and go to state 73
    STRING          shift and go to state 72

    cteS                           shift and go to state 70
    constant                       shift and go to state 124
    array                          shift and go to state 77
    cteN                           shift and go to state 78

state 90

    (55) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 125


state 91

    (43) factoraux -> MINUS .

    ID              reduce using rule 43 (factoraux -> MINUS .)
    TRUE            reduce using rule 43 (factoraux -> MINUS .)
    FALSE           reduce using rule 43 (factoraux -> MINUS .)
    FLOAT           reduce using rule 43 (factoraux -> MINUS .)
    INT             reduce using rule 43 (factoraux -> MINUS .)
    STRING          reduce using rule 43 (factoraux -> MINUS .)


state 92

    (56) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 126


state 93

    (12) assignment -> assignmentaux EQUAL call . SEMICOLON

    SEMICOLON       shift and go to state 127


state 94

    (11) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 128


state 95

    (90) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (91) call -> ID . LFTPAREN exp COMMA call RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 65


state 96

    (90) call -> ID LFTPAREN exp . RGTPAREN SEMICOLON
    (91) call -> ID LFTPAREN exp . COMMA call RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 129
    COMMA           shift and go to state 130


state 97

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 131


state 98

    (24) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 132


state 99

    (23) condition -> IF conditionaux ELSE . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 133

state 100

    (88) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues
    (89) varsaux2 -> ID LFTBRACSQR INT RGTBRACSQR EQUAL . arrayvalues COMMA varsaux2
    (6) arrayvalues -> . LFTBRACSQR arrayvaluesaux RGTBRACSQR

    LFTBRACSQR      shift and go to state 134

    arrayvalues                    shift and go to state 135

state 101

    (87) varsaux2 -> ID EQUAL varsaux constant COMMA . varsaux2
    (86) varsaux2 -> . ID EQUAL varsaux constant
    (87) varsaux2 -> . ID EQUAL varsaux constant COMMA varsaux2
