Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
    (14) block -> LFTBRAC blockaux RGTBRAC .

    ELSEIF          reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    IF              reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 14 (block -> LFTBRAC blockaux RGTBRAC .)


state 62

    (6) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (7) assignment -> assignmentaux EQUAL . call SEMICOLON
    (39) expression -> . exp
    (40) expression -> . exp expressionaux exp
    (82) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    ID              shift and go to state 91
    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    call                           shift and go to state 89
    exp                            shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    expression                     shift and go to state 90

state 63

    (82) call -> ID LFTPAREN . exp RGTPAREN SEMICOLON
    (83) call -> ID LFTPAREN . exp COMMA call RGTPAREN SEMICOLON
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 92
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 64

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 93
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85

state 65

    (19) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN . expression RGTPAREN block
    (39) expression -> . exp
    (40) expression -> . exp expressionaux exp
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    expression                     shift and go to state 94

state 66

    (17) condition -> IF conditionaux .
    (18) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 17 (condition -> IF conditionaux .)
    WHILE           reduce using rule 17 (condition -> IF conditionaux .)
    PRINT           reduce using rule 17 (condition -> IF conditionaux .)
    READ            reduce using rule 17 (condition -> IF conditionaux .)
    ID              reduce using rule 17 (condition -> IF conditionaux .)
    INT             reduce using rule 17 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 17 (condition -> IF conditionaux .)
    CHAR            reduce using rule 17 (condition -> IF conditionaux .)
    BOOL            reduce using rule 17 (condition -> IF conditionaux .)
    STRING          reduce using rule 17 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 17 (condition -> IF conditionaux .)
    RETURN          reduce using rule 17 (condition -> IF conditionaux .)
    ELSE            shift and go to state 95


state 67

    (24) constant -> cteS .

    MULTIPLICATION  reduce using rule 24 (constant -> cteS .)
    DIVISION        reduce using rule 24 (constant -> cteS .)
    PLUS            reduce using rule 24 (constant -> cteS .)
    MINUS           reduce using rule 24 (constant -> cteS .)
    AND             reduce using rule 24 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 24 (constant -> cteS .)
    NOT             reduce using rule 24 (constant -> cteS .)
    OR              reduce using rule 24 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> cteS .)
    GREATTHAN       reduce using rule 24 (constant -> cteS .)
    LESSTHAN        reduce using rule 24 (constant -> cteS .)
    RGTPAREN        reduce using rule 24 (constant -> cteS .)
    SEMICOLON       reduce using rule 24 (constant -> cteS .)
    COMMA           reduce using rule 24 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 24 (constant -> cteS .)


state 68

    (80) varsaux2 -> ID EQUAL varsaux constant .
    (81) varsaux2 -> ID EQUAL varsaux constant . COMMA varsaux2

    SEMICOLON       reduce using rule 80 (varsaux2 -> ID EQUAL varsaux constant .)
    COMMA           shift and go to state 96


state 69

    (29) cteS -> STRING .

    RGTPAREN        reduce using rule 29 (cteS -> STRING .)
    MULTIPLICATION  reduce using rule 29 (cteS -> STRING .)
    DIVISION        reduce using rule 29 (cteS -> STRING .)
    PLUS            reduce using rule 29 (cteS -> STRING .)
    MINUS           reduce using rule 29 (cteS -> STRING .)
    AND             reduce using rule 29 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 29 (cteS -> STRING .)
    NOT             reduce using rule 29 (cteS -> STRING .)
    OR              reduce using rule 29 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 29 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 29 (cteS -> STRING .)
    GREATTHAN       reduce using rule 29 (cteS -> STRING .)
    LESSTHAN        reduce using rule 29 (cteS -> STRING .)
    SEMICOLON       reduce using rule 29 (cteS -> STRING .)
    COMMA           reduce using rule 29 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 29 (cteS -> STRING .)


state 70

    (28) cteN -> INT .

    RGTPAREN        reduce using rule 28 (cteN -> INT .)
    COMMA           reduce using rule 28 (cteN -> INT .)
    SEMICOLON       reduce using rule 28 (cteN -> INT .)
    MULTIPLICATION  reduce using rule 28 (cteN -> INT .)
    DIVISION        reduce using rule 28 (cteN -> INT .)
    PLUS            reduce using rule 28 (cteN -> INT .)
    MINUS           reduce using rule 28 (cteN -> INT .)
    AND             reduce using rule 28 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 28 (cteN -> INT .)
    NOT             reduce using rule 28 (cteN -> INT .)
    OR              reduce using rule 28 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 28 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 28 (cteN -> INT .)
    GREATTHAN       reduce using rule 28 (cteN -> INT .)
    LESSTHAN        reduce using rule 28 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 28 (cteN -> INT .)


state 71

    (25) constant -> TRUE .

    MULTIPLICATION  reduce using rule 25 (constant -> TRUE .)
    DIVISION        reduce using rule 25 (constant -> TRUE .)
    PLUS            reduce using rule 25 (constant -> TRUE .)
    MINUS           reduce using rule 25 (constant -> TRUE .)
    AND             reduce using rule 25 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 25 (constant -> TRUE .)
    NOT             reduce using rule 25 (constant -> TRUE .)
    OR              reduce using rule 25 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 25 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 25 (constant -> TRUE .)
    GREATTHAN       reduce using rule 25 (constant -> TRUE .)
    LESSTHAN        reduce using rule 25 (constant -> TRUE .)
    RGTPAREN        reduce using rule 25 (constant -> TRUE .)
    SEMICOLON       reduce using rule 25 (constant -> TRUE .)
    COMMA           reduce using rule 25 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 25 (constant -> TRUE .)


state 72

    (27) cteN -> FLOAT .

    RGTPAREN        reduce using rule 27 (cteN -> FLOAT .)
    COMMA           reduce using rule 27 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 27 (cteN -> FLOAT .)
    MULTIPLICATION  reduce using rule 27 (cteN -> FLOAT .)
    DIVISION        reduce using rule 27 (cteN -> FLOAT .)
    PLUS            reduce using rule 27 (cteN -> FLOAT .)
    MINUS           reduce using rule 27 (cteN -> FLOAT .)
    AND             reduce using rule 27 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 27 (cteN -> FLOAT .)
    NOT             reduce using rule 27 (cteN -> FLOAT .)
    OR              reduce using rule 27 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 27 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 27 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 27 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 27 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 27 (cteN -> FLOAT .)


state 73

    (26) constant -> FALSE .

    MULTIPLICATION  reduce using rule 26 (constant -> FALSE .)
    DIVISION        reduce using rule 26 (constant -> FALSE .)
    PLUS            reduce using rule 26 (constant -> FALSE .)
    MINUS           reduce using rule 26 (constant -> FALSE .)
    AND             reduce using rule 26 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 26 (constant -> FALSE .)
    NOT             reduce using rule 26 (constant -> FALSE .)
    OR              reduce using rule 26 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> FALSE .)
    GREATTHAN       reduce using rule 26 (constant -> FALSE .)
    LESSTHAN        reduce using rule 26 (constant -> FALSE .)
    RGTPAREN        reduce using rule 26 (constant -> FALSE .)
    SEMICOLON       reduce using rule 26 (constant -> FALSE .)
    COMMA           reduce using rule 26 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 26 (constant -> FALSE .)


state 74

    (22) constant -> array .

    MULTIPLICATION  reduce using rule 22 (constant -> array .)
    DIVISION        reduce using rule 22 (constant -> array .)
    PLUS            reduce using rule 22 (constant -> array .)
    MINUS           reduce using rule 22 (constant -> array .)
    AND             reduce using rule 22 (constant -> array .)
    DOUBEQUAL       reduce using rule 22 (constant -> array .)
    NOT             reduce using rule 22 (constant -> array .)
    OR              reduce using rule 22 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 22 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 22 (constant -> array .)
    GREATTHAN       reduce using rule 22 (constant -> array .)
    LESSTHAN        reduce using rule 22 (constant -> array .)
    RGTPAREN        reduce using rule 22 (constant -> array .)
    SEMICOLON       reduce using rule 22 (constant -> array .)
    COMMA           reduce using rule 22 (constant -> array .)
    RGTBRACSQR      reduce using rule 22 (constant -> array .)


state 75

    (23) constant -> cteN .

    MULTIPLICATION  reduce using rule 23 (constant -> cteN .)
    DIVISION        reduce using rule 23 (constant -> cteN .)
    PLUS            reduce using rule 23 (constant -> cteN .)
    MINUS           reduce using rule 23 (constant -> cteN .)
    AND             reduce using rule 23 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 23 (constant -> cteN .)
    NOT             reduce using rule 23 (constant -> cteN .)
    OR              reduce using rule 23 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 23 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 23 (constant -> cteN .)
    GREATTHAN       reduce using rule 23 (constant -> cteN .)
    LESSTHAN        reduce using rule 23 (constant -> cteN .)
    RGTPAREN        reduce using rule 23 (constant -> cteN .)
    SEMICOLON       reduce using rule 23 (constant -> cteN .)
    COMMA           reduce using rule 23 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 23 (constant -> cteN .)


state 76

    (21) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    MULTIPLICATION  reduce using rule 21 (constant -> ID .)
    DIVISION        reduce using rule 21 (constant -> ID .)
    PLUS            reduce using rule 21 (constant -> ID .)
    MINUS           reduce using rule 21 (constant -> ID .)
    AND             reduce using rule 21 (constant -> ID .)
    DOUBEQUAL       reduce using rule 21 (constant -> ID .)
    NOT             reduce using rule 21 (constant -> ID .)
    OR              reduce using rule 21 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 21 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 21 (constant -> ID .)
    GREATTHAN       reduce using rule 21 (constant -> ID .)
    LESSTHAN        reduce using rule 21 (constant -> ID .)
    RGTPAREN        reduce using rule 21 (constant -> ID .)
    SEMICOLON       reduce using rule 21 (constant -> ID .)
    COMMA           reduce using rule 21 (constant -> ID .)
    RGTBRACSQR      reduce using rule 21 (constant -> ID .)
    LFTBRACSQR      shift and go to state 64


state 77

    (51) parameter -> type ID .
    (52) parameter -> type ID . COMMA parameter

    RGTPAREN        reduce using rule 51 (parameter -> type ID .)
    COMMA           shift and go to state 97


state 78

    (71) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN . blockreturn
    (10) blockreturn -> . LFTBRAC blockreturnaux RGTBRAC
    (11) blockreturn -> . LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC

    LFTBRAC         shift and go to state 98

    blockreturn                    shift and go to state 99

state 79

    (84) read -> READ LFTPAREN ID . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 100


state 80

    (30) exp -> term .
    (31) exp -> term . expaux
    (32) expaux -> . PLUS exp expaux
    (33) expaux -> . MINUS exp expaux
    (34) expaux -> . empty
    (85) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for DOUBEQUAL resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for NOT resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for OR resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for LESSTHANEQUAL resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for GREATTHANEQUAL resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for GREATTHAN resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for RGTPAREN resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for COMMA resolved using rule 30 (exp -> term .)
  ! reduce/reduce conflict for RGTBRACSQR resolved using rule 30 (exp -> term .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 30 (exp -> term .)
    DOUBEQUAL       reduce using rule 30 (exp -> term .)
    NOT             reduce using rule 30 (exp -> term .)
    OR              reduce using rule 30 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 30 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 30 (exp -> term .)
    GREATTHAN       reduce using rule 30 (exp -> term .)
    LESSTHAN        reduce using rule 30 (exp -> term .)
    RGTPAREN        reduce using rule 30 (exp -> term .)
    SEMICOLON       reduce using rule 30 (exp -> term .)
    COMMA           reduce using rule 30 (exp -> term .)
    RGTBRACSQR      reduce using rule 30 (exp -> term .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

  ! PLUS            [ reduce using rule 30 (exp -> term .) ]
  ! MINUS           [ reduce using rule 30 (exp -> term .) ]
  ! AND             [ reduce using rule 85 (empty -> .) ]
  ! DOUBEQUAL       [ reduce using rule 85 (empty -> .) ]
  ! NOT             [ reduce using rule 85 (empty -> .) ]
  ! OR              [ reduce using rule 85 (empty -> .) ]
  ! LESSTHANEQUAL   [ reduce using rule 85 (empty -> .) ]
  ! GREATTHANEQUAL  [ reduce using rule 85 (empty -> .) ]
  ! GREATTHAN       [ reduce using rule 85 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 85 (empty -> .) ]
  ! RGTPAREN        [ reduce using rule 85 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 85 (empty -> .) ]
  ! COMMA           [ reduce using rule 85 (empty -> .) ]
  ! RGTBRACSQR      [ reduce using rule 85 (empty -> .) ]
  ! PLUS            [ reduce using rule 85 (empty -> .) ]
  ! MINUS           [ reduce using rule 85 (empty -> .) ]

    expaux                         shift and go to state 101
    empty                          shift and go to state 104

state 81

    (36) factor -> LFTPAREN . expression RGTPAREN
    (39) expression -> . exp
    (40) expression -> . exp expressionaux exp
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
    (37) factoraux -> . PLUS
    (38) factoraux -> . MINUS

    LFTPAREN        shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 87

    term                           shift and go to state 80
    exp                            shift and go to state 83
    factor                         shift and go to state 84
    factoraux                      shift and go to state 85
    expression                     shift and go to state 105

state 82

    (37) factoraux -> PLUS .

    ID              reduce using rule 37 (factoraux -> PLUS .)
    TRUE            reduce using rule 37 (factoraux -> PLUS .)
    FALSE           reduce using rule 37 (factoraux -> PLUS .)
    FLOAT           reduce using rule 37 (factoraux -> PLUS .)
    INT             reduce using rule 37 (factoraux -> PLUS .)
    STRING          reduce using rule 37 (factoraux -> PLUS .)


state 83

    (39) expression -> exp .
    (40) expression -> exp . expressionaux exp
    (41) expressionaux -> . AND
    (42) expressionaux -> . DOUBEQUAL
    (43) expressionaux -> . NOT
    (44) expressionaux -> . OR
    (45) expressionaux -> . LESSTHANEQUAL
    (46) expressionaux -> . GREATTHANEQUAL
    (47) expressionaux -> . GREATTHAN
    (48) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 39 (expression -> exp .)
    SEMICOLON       reduce using rule 39 (expression -> exp .)
    AND             shift and go to state 106
    DOUBEQUAL       shift and go to state 113
    NOT             shift and go to state 112
    OR              shift and go to state 114
    LESSTHANEQUAL   shift and go to state 110
    GREATTHANEQUAL  shift and go to state 108
    GREATTHAN       shift and go to state 109
    LESSTHAN        shift and go to state 111

    expressionaux                  shift and go to state 107

state 84

    (54) term -> factor . termaux
    (55) termaux -> . MULTIPLICATION term termaux
    (56) termaux -> . DIVISION term termaux
    (57) termaux -> . empty
    (85) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 116
    DIVISION        shift and go to state 115
    PLUS            reduce using rule 85 (empty -> .)
    MINUS           reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    DOUBEQUAL       reduce using rule 85 (empty -> .)
    NOT             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    LESSTHANEQUAL   reduce using rule 85 (empty -> .)
    GREATTHANEQUAL  reduce using rule 85 (empty -> .)
    GREATTHAN       reduce using rule 85 (empty -> .)
    LESSTHAN        reduce using rule 85 (empty -> .)
    RGTPAREN        reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    RGTBRACSQR      reduce using rule 85 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 85 (empty -> .) ]
  ! DIVISION        [ reduce using rule 85 (empty -> .) ]

    termaux                        shift and go to state 117
    empty                          shift and go to state 118

state 85

    (35) factor -> factoraux . constant
    (21) constant -> . ID
    (22) constant -> . array
    (23) constant -> . cteN
    (24) constant -> . cteS
    (25) constant -> . TRUE
    (26) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (27) cteN -> . FLOAT
    (28) cteN -> . INT
    (29) cteS -> . STRING

    ID              shift and go to state 76
    TRUE            shift and go to state 71
    FALSE           shift and go to state 73
    FLOAT           shift and go to state 72
    INT             shift and go to state 70
    STRING          shift and go to state 69

    cteS                           shift and go to state 67
    constant                       shift and go to state 119
    array                          shift and go to state 74
    cteN                           shift and go to state 75

state 86

    (49) loop -> WHILE LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 120


state 87

    (38) factoraux -> MINUS .

    ID              reduce using rule 38 (factoraux -> MINUS .)
    TRUE            reduce using rule 38 (factoraux -> MINUS .)
    FALSE           reduce using rule 38 (factoraux -> MINUS .)
    FLOAT           reduce using rule 38 (factoraux -> MINUS .)
    INT             reduce using rule 38 (factoraux -> MINUS .)
    STRING          reduce using rule 38 (factoraux -> MINUS .)


state 88

    (50) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 121


state 89

    (7) assignment -> assignmentaux EQUAL call . SEMICOLON

    SEMICOLON       shift and go to state 122


state 90

    (6) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 123


state 91

    (82) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> ID . LFTPAREN exp COMMA call RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 63


state 92

    (82) call -> ID LFTPAREN exp . RGTPAREN SEMICOLON
    (83) call -> ID LFTPAREN exp . COMMA call RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 124
    COMMA           shift and go to state 125


state 93

    (5) array -> ID LFTBRACSQR exp . RGTBRACSQR

    RGTBRACSQR      shift and go to state 126


state 94

    (19) conditionaux -> LFTPAREN expression . RGTPAREN block ELSEIF conditionaux
    (20) conditionaux -> LFTPAREN expression . RGTPAREN block

    RGTPAREN        shift and go to state 127


state 95

    (18) condition -> IF conditionaux ELSE . block
    (14) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 128

state 96

    (81) varsaux2 -> ID EQUAL varsaux constant COMMA . varsaux2
    (80) varsaux2 -> . ID EQUAL varsaux constant
    (81) varsaux2 -> . ID EQUAL varsaux constant COMMA varsaux2

    ID              shift and go to state 23

    varsaux2                       shift and go to state 129

state 97

    (52) parameter -> type ID COMMA . parameter
    (51) parameter -> . type ID
    (52) parameter -> . type ID COMMA parameter
    (53) parameter -> . empty
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (85) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12
    RGTPAREN        reduce using rule 85 (empty -> .)

    parameter                      shift and go to state 130
    type                           shift and go to state 53
    empty                          shift and go to state 131

state 98

    (10) blockreturn -> LFTBRAC . blockreturnaux RGTBRAC
    (11) blockreturn -> LFTBRAC . blockreturnaux RETURN exp SEMICOLON RGTBRAC
    (12) blockreturnaux -> . statement blockreturnaux
    (13) blockreturnaux -> . empty
    (58) statement -> . assignment
    (59) statement -> . condition
    (60) statement -> . vars
    (61) statement -> . loop
    (62) statement -> . write
    (63) statement -> . read
    (64) statement -> . call
    (85) empty -> .
    (6) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (7) assignment -> . assignmentaux EQUAL call SEMICOLON
    (17) condition -> . IF conditionaux
    (18) condition -> . IF conditionaux ELSE block
    (76) vars -> . type varsaux2 SEMICOLON
    (49) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (50) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (84) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (82) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (83) call -> . ID LFTPAREN exp COMMA call RGTPAREN SEMICOLON
    (8) assignmentaux -> . ID
    (9) assignmentaux -> . array
    (65) type -> . INT
    (66) type -> . FLOAT
    (67) type -> . CHAR
    (68) type -> . BOOL
    (69) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 85 (empty -> .)
    RETURN          reduce using rule 85 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    loop                           shift and go to state 48
    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    condition                      shift and go to state 46
    statement                      shift and go to state 132
    blockreturnaux                 shift and go to state 133
    array                          shift and go to state 36
    empty                          shift and go to state 134

state 99

    (71) function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .

    FUNCTION        reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    INT             reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    FLOAT           reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    CHAR            reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    BOOL            reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    STRING          reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)
    PRIOMH          reduce using rule 71 (function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn .)


state 100

    (84) read -> READ LFTPAREN ID RGTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 101

    (31) exp -> term expaux .

    AND             reduce using rule 31 (exp -> term expaux .)
    DOUBEQUAL       reduce using rule 31 (exp -> term expaux .)
    NOT             reduce using rule 31 (exp -> term expaux .)
    OR              reduce using rule 31 (exp -> term expaux .)
    LESSTHANEQUAL   reduce using rule 31 (exp -> term expaux .)
    GREATTHANEQUAL  reduce using rule 31 (exp -> term expaux .)
    GREATTHAN       reduce using rule 31 (exp -> term expaux .)
    LESSTHAN        reduce using rule 31 (exp -> term expaux .)
    RGTPAREN        reduce using rule 31 (exp -> term expaux .)
    SEMICOLON       reduce using rule 31 (exp -> term expaux .)
    COMMA           reduce using rule 31 (exp -> term expaux .)
    RGTBRACSQR      reduce using rule 31 (exp -> term expaux .)
    PLUS            reduce using rule 31 (exp -> term expaux .)
    MINUS           reduce using rule 31 (exp -> term expaux .)


state 102

    (32) expaux -> PLUS . exp expaux
    (30) exp -> . term
    (31) exp -> . term expaux
    (54) term -> . factor termaux
    (35) factor -> . factoraux constant
    (36) factor -> . LFTPAREN expression RGTPAREN
