Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATTHAN       reduce using rule 40 (factor -> factoraux .)
    LESSTHAN        reduce using rule 40 (factor -> factoraux .)
    RGTBRACSQR      reduce using rule 40 (factor -> factoraux .)


state 52

    (27) constant -> array .

    MULTIPLICATION  reduce using rule 27 (constant -> array .)
    DIVISION        reduce using rule 27 (constant -> array .)
    PLUS            reduce using rule 27 (constant -> array .)
    MINUS           reduce using rule 27 (constant -> array .)
    AND             reduce using rule 27 (constant -> array .)
    DOUBEQUAL       reduce using rule 27 (constant -> array .)
    NOT             reduce using rule 27 (constant -> array .)
    OR              reduce using rule 27 (constant -> array .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> array .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> array .)
    GREATTHAN       reduce using rule 27 (constant -> array .)
    LESSTHAN        reduce using rule 27 (constant -> array .)
    SEMICOLON       reduce using rule 27 (constant -> array .)
    COMMA           reduce using rule 27 (constant -> array .)
    RGTPAREN        reduce using rule 27 (constant -> array .)
    RGTBRACSQR      reduce using rule 27 (constant -> array .)


state 53

    (28) constant -> cteN .

    MULTIPLICATION  reduce using rule 28 (constant -> cteN .)
    DIVISION        reduce using rule 28 (constant -> cteN .)
    PLUS            reduce using rule 28 (constant -> cteN .)
    MINUS           reduce using rule 28 (constant -> cteN .)
    AND             reduce using rule 28 (constant -> cteN .)
    DOUBEQUAL       reduce using rule 28 (constant -> cteN .)
    NOT             reduce using rule 28 (constant -> cteN .)
    OR              reduce using rule 28 (constant -> cteN .)
    LESSTHANEQUAL   reduce using rule 28 (constant -> cteN .)
    GREATTHANEQUAL  reduce using rule 28 (constant -> cteN .)
    GREATTHAN       reduce using rule 28 (constant -> cteN .)
    LESSTHAN        reduce using rule 28 (constant -> cteN .)
    SEMICOLON       reduce using rule 28 (constant -> cteN .)
    COMMA           reduce using rule 28 (constant -> cteN .)
    RGTPAREN        reduce using rule 28 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 28 (constant -> cteN .)


state 54

    (42) factoraux -> MINUS . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteN                           shift and go to state 53
    array                          shift and go to state 52
    constant                       shift and go to state 82
    cteS                           shift and go to state 50

state 55

    (30) constant -> TRUE .

    MULTIPLICATION  reduce using rule 30 (constant -> TRUE .)
    DIVISION        reduce using rule 30 (constant -> TRUE .)
    PLUS            reduce using rule 30 (constant -> TRUE .)
    MINUS           reduce using rule 30 (constant -> TRUE .)
    AND             reduce using rule 30 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 30 (constant -> TRUE .)
    NOT             reduce using rule 30 (constant -> TRUE .)
    OR              reduce using rule 30 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 30 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 30 (constant -> TRUE .)
    GREATTHAN       reduce using rule 30 (constant -> TRUE .)
    LESSTHAN        reduce using rule 30 (constant -> TRUE .)
    SEMICOLON       reduce using rule 30 (constant -> TRUE .)
    COMMA           reduce using rule 30 (constant -> TRUE .)
    RGTPAREN        reduce using rule 30 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 30 (constant -> TRUE .)


state 56

    (43) factoraux -> PLUS . constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteN                           shift and go to state 53
    array                          shift and go to state 52
    constant                       shift and go to state 84
    cteS                           shift and go to state 50

state 57

    (59) term -> factor . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 86
    DIVISION        shift and go to state 85
    PLUS            reduce using rule 90 (empty -> .)
    MINUS           reduce using rule 90 (empty -> .)
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 90 (empty -> .) ]
  ! DIVISION        [ reduce using rule 90 (empty -> .) ]

    termaux                        shift and go to state 87
    empty                          shift and go to state 88

state 58

    (81) varsaux -> ID EQUAL call .

    FUNCTION        reduce using rule 81 (varsaux -> ID EQUAL call .)
    INT             reduce using rule 81 (varsaux -> ID EQUAL call .)
    FLOAT           reduce using rule 81 (varsaux -> ID EQUAL call .)
    CHAR            reduce using rule 81 (varsaux -> ID EQUAL call .)
    BOOL            reduce using rule 81 (varsaux -> ID EQUAL call .)
    STRING          reduce using rule 81 (varsaux -> ID EQUAL call .)
    PRIOMH          reduce using rule 81 (varsaux -> ID EQUAL call .)
    IF              reduce using rule 81 (varsaux -> ID EQUAL call .)
    WHILE           reduce using rule 81 (varsaux -> ID EQUAL call .)
    PRINT           reduce using rule 81 (varsaux -> ID EQUAL call .)
    READ            reduce using rule 81 (varsaux -> ID EQUAL call .)
    ID              reduce using rule 81 (varsaux -> ID EQUAL call .)
    RGTBRAC         reduce using rule 81 (varsaux -> ID EQUAL call .)
    RETURN          reduce using rule 81 (varsaux -> ID EQUAL call .)


state 59

    (34) cteS -> STRING .

    MULTIPLICATION  reduce using rule 34 (cteS -> STRING .)
    DIVISION        reduce using rule 34 (cteS -> STRING .)
    PLUS            reduce using rule 34 (cteS -> STRING .)
    MINUS           reduce using rule 34 (cteS -> STRING .)
    SEMICOLON       reduce using rule 34 (cteS -> STRING .)
    AND             reduce using rule 34 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 34 (cteS -> STRING .)
    NOT             reduce using rule 34 (cteS -> STRING .)
    OR              reduce using rule 34 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 34 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 34 (cteS -> STRING .)
    GREATTHAN       reduce using rule 34 (cteS -> STRING .)
    LESSTHAN        reduce using rule 34 (cteS -> STRING .)
    COMMA           reduce using rule 34 (cteS -> STRING .)
    RGTPAREN        reduce using rule 34 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 34 (cteS -> STRING .)


state 60

    (39) factor -> LFTPAREN . expression RGTPAREN
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 53
    exp                            shift and go to state 66
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52
    expression                     shift and go to state 89

state 61

    (85) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (86) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 78
    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 79


state 62

    (35) exp -> term . expaux
    (36) expaux -> . PLUS exp expaux
    (37) expaux -> . MINUS exp expaux
    (38) expaux -> . empty
    (90) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    AND             reduce using rule 90 (empty -> .)
    DOUBEQUAL       reduce using rule 90 (empty -> .)
    NOT             reduce using rule 90 (empty -> .)
    OR              reduce using rule 90 (empty -> .)
    LESSTHANEQUAL   reduce using rule 90 (empty -> .)
    GREATTHANEQUAL  reduce using rule 90 (empty -> .)
    GREATTHAN       reduce using rule 90 (empty -> .)
    LESSTHAN        reduce using rule 90 (empty -> .)
    SEMICOLON       reduce using rule 90 (empty -> .)
    COMMA           reduce using rule 90 (empty -> .)
    RGTPAREN        reduce using rule 90 (empty -> .)
    RGTBRACSQR      reduce using rule 90 (empty -> .)

  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]

    expaux                         shift and go to state 90
    empty                          shift and go to state 93

state 63

    (31) constant -> FALSE .

    MULTIPLICATION  reduce using rule 31 (constant -> FALSE .)
    DIVISION        reduce using rule 31 (constant -> FALSE .)
    PLUS            reduce using rule 31 (constant -> FALSE .)
    MINUS           reduce using rule 31 (constant -> FALSE .)
    AND             reduce using rule 31 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 31 (constant -> FALSE .)
    NOT             reduce using rule 31 (constant -> FALSE .)
    OR              reduce using rule 31 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 31 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 31 (constant -> FALSE .)
    GREATTHAN       reduce using rule 31 (constant -> FALSE .)
    LESSTHAN        reduce using rule 31 (constant -> FALSE .)
    SEMICOLON       reduce using rule 31 (constant -> FALSE .)
    COMMA           reduce using rule 31 (constant -> FALSE .)
    RGTPAREN        reduce using rule 31 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 31 (constant -> FALSE .)


state 64

    (33) cteN -> INT .

    MULTIPLICATION  reduce using rule 33 (cteN -> INT .)
    DIVISION        reduce using rule 33 (cteN -> INT .)
    PLUS            reduce using rule 33 (cteN -> INT .)
    MINUS           reduce using rule 33 (cteN -> INT .)
    RGTPAREN        reduce using rule 33 (cteN -> INT .)
    COMMA           reduce using rule 33 (cteN -> INT .)
    SEMICOLON       reduce using rule 33 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 33 (cteN -> INT .)
    AND             reduce using rule 33 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 33 (cteN -> INT .)
    NOT             reduce using rule 33 (cteN -> INT .)
    OR              reduce using rule 33 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 33 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 33 (cteN -> INT .)
    GREATTHAN       reduce using rule 33 (cteN -> INT .)
    LESSTHAN        reduce using rule 33 (cteN -> INT .)


state 65

    (32) cteN -> FLOAT .

    MULTIPLICATION  reduce using rule 32 (cteN -> FLOAT .)
    DIVISION        reduce using rule 32 (cteN -> FLOAT .)
    PLUS            reduce using rule 32 (cteN -> FLOAT .)
    MINUS           reduce using rule 32 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 32 (cteN -> FLOAT .)
    COMMA           reduce using rule 32 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 32 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 32 (cteN -> FLOAT .)
    AND             reduce using rule 32 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 32 (cteN -> FLOAT .)
    NOT             reduce using rule 32 (cteN -> FLOAT .)
    OR              reduce using rule 32 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 32 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 32 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 32 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 32 (cteN -> FLOAT .)


state 66

    (44) expression -> exp .
    (45) expression -> exp . expressionaux exp
    (46) expressionaux -> . AND
    (47) expressionaux -> . DOUBEQUAL
    (48) expressionaux -> . NOT
    (49) expressionaux -> . OR
    (50) expressionaux -> . LESSTHANEQUAL
    (51) expressionaux -> . GREATTHANEQUAL
    (52) expressionaux -> . GREATTHAN
    (53) expressionaux -> . LESSTHAN

    SEMICOLON       reduce using rule 44 (expression -> exp .)
    COMMA           reduce using rule 44 (expression -> exp .)
    RGTPAREN        reduce using rule 44 (expression -> exp .)
    AND             shift and go to state 94
    DOUBEQUAL       shift and go to state 101
    NOT             shift and go to state 100
    OR              shift and go to state 102
    LESSTHANEQUAL   shift and go to state 98
    GREATTHANEQUAL  shift and go to state 96
    GREATTHAN       shift and go to state 97
    LESSTHAN        shift and go to state 99

    expressionaux                  shift and go to state 95

state 67

    (80) varsaux -> ID EQUAL expression . SEMICOLON
    (82) varsaux -> ID EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 103
    COMMA           shift and go to state 104


state 68

    (83) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 105


state 69

    (56) parameter -> type . ID
    (57) parameter -> type . ID COMMA parameter

    ID              shift and go to state 106


state 70

    (76) function -> FUNCTION functionaux ID LFTPAREN parameter . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 107


state 71

    (58) parameter -> empty .

    RGTPAREN        reduce using rule 58 (parameter -> empty .)


state 72

    (89) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 108


state 73

    (54) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 53
    exp                            shift and go to state 66
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52
    expression                     shift and go to state 109

state 74

    (55) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteN                           shift and go to state 53
    array                          shift and go to state 52
    constant                       shift and go to state 110
    cteS                           shift and go to state 50

state 75

    (20) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 20 (blockaux -> statement blockaux .)


state 76

    (19) block -> LFTBRAC blockaux RGTBRAC .

    IF              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSEIF          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)


state 77

    (11) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (12) assignment -> assignmentaux EQUAL . call
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (85) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (86) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    ID              shift and go to state 61
    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 53
    call                           shift and go to state 111
    exp                            shift and go to state 66
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52
    expression                     shift and go to state 112

state 78

    (85) call -> ID LFTPAREN . exp RGTPAREN SEMICOLON
    (86) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteS                           shift and go to state 50
    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteN                           shift and go to state 53
    exp                            shift and go to state 113
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 79

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    cteS                           shift and go to state 50
    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteN                           shift and go to state 53
    exp                            shift and go to state 114
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52

state 80

    (24) conditionaux -> LFTPAREN . expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> LFTPAREN . expression RGTPAREN block
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (35) exp -> . term expaux
    (59) term -> . factor termaux
    (39) factor -> . LFTPAREN expression RGTPAREN
    (40) factor -> . factoraux
    (41) factoraux -> . constant
    (42) factoraux -> . MINUS constant
    (43) factoraux -> . PLUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE
    (31) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (32) cteN -> . FLOAT
    (33) cteN -> . INT
    (34) cteS -> . STRING

    LFTPAREN        shift and go to state 60
    MINUS           shift and go to state 54
    PLUS            shift and go to state 56
    ID              shift and go to state 83
    TRUE            shift and go to state 55
    FALSE           shift and go to state 63
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 59

    term                           shift and go to state 62
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 53
    exp                            shift and go to state 66
    factor                         shift and go to state 57
    factoraux                      shift and go to state 51
    array                          shift and go to state 52
    expression                     shift and go to state 115

state 81

    (22) condition -> IF conditionaux .
    (23) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 22 (condition -> IF conditionaux .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux .)
    READ            reduce using rule 22 (condition -> IF conditionaux .)
    ID              reduce using rule 22 (condition -> IF conditionaux .)
    INT             reduce using rule 22 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux .)
    STRING          reduce using rule 22 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux .)
    ELSE            shift and go to state 116


state 82

    (42) factoraux -> MINUS constant .

    MULTIPLICATION  reduce using rule 42 (factoraux -> MINUS constant .)
    DIVISION        reduce using rule 42 (factoraux -> MINUS constant .)
    PLUS            reduce using rule 42 (factoraux -> MINUS constant .)
    MINUS           reduce using rule 42 (factoraux -> MINUS constant .)
    AND             reduce using rule 42 (factoraux -> MINUS constant .)
    DOUBEQUAL       reduce using rule 42 (factoraux -> MINUS constant .)
    NOT             reduce using rule 42 (factoraux -> MINUS constant .)
    OR              reduce using rule 42 (factoraux -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 42 (factoraux -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 42 (factoraux -> MINUS constant .)
    GREATTHAN       reduce using rule 42 (factoraux -> MINUS constant .)
    LESSTHAN        reduce using rule 42 (factoraux -> MINUS constant .)
    SEMICOLON       reduce using rule 42 (factoraux -> MINUS constant .)
    COMMA           reduce using rule 42 (factoraux -> MINUS constant .)
    RGTPAREN        reduce using rule 42 (factoraux -> MINUS constant .)
    RGTBRACSQR      reduce using rule 42 (factoraux -> MINUS constant .)


state 83

    (26) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    MULTIPLICATION  reduce using rule 26 (constant -> ID .)
    DIVISION        reduce using rule 26 (constant -> ID .)
    PLUS            reduce using rule 26 (constant -> ID .)
    MINUS           reduce using rule 26 (constant -> ID .)
    AND             reduce using rule 26 (constant -> ID .)
    DOUBEQUAL       reduce using rule 26 (constant -> ID .)
    NOT             reduce using rule 26 (constant -> ID .)
    OR              reduce using rule 26 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 26 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 26 (constant -> ID .)
    GREATTHAN       reduce using rule 26 (constant -> ID .)
    LESSTHAN        reduce using rule 26 (constant -> ID .)
    SEMICOLON       reduce using rule 26 (constant -> ID .)
    COMMA           reduce using rule 26 (constant -> ID .)
    RGTPAREN        reduce using rule 26 (constant -> ID .)
    RGTBRACSQR      reduce using rule 26 (constant -> ID .)
    LFTBRACSQR      shift and go to state 79


state 84

    (43) factoraux -> PLUS constant .

    MULTIPLICATION  reduce using rule 43 (factoraux -> PLUS constant .)
    DIVISION        reduce using rule 43 (factoraux -> PLUS constant .)
    PLUS            reduce using rule 43 (factoraux -> PLUS constant .)
    MINUS           reduce using rule 43 (factoraux -> PLUS constant .)
    AND             reduce using rule 43 (factoraux -> PLUS constant .)
    DOUBEQUAL       reduce using rule 43 (factoraux -> PLUS constant .)
    NOT             reduce using rule 43 (factoraux -> PLUS constant .)
    OR              reduce using rule 43 (factoraux -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 43 (factoraux -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 43 (factoraux -> PLUS constant .)
    GREATTHAN       reduce using rule 43 (factoraux -> PLUS constant .)
    LESSTHAN        reduce using rule 43 (factoraux -> PLUS constant .)
    SEMICOLON       reduce using rule 43 (factoraux -> PLUS constant .)
    COMMA           reduce using rule 43 (factoraux -> PLUS constant .)
    RGTPAREN        reduce using rule 43 (factoraux -> PLUS constant .)
