Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATTHANEQUAL  reduce using rule 29 (constant -> cteN .)
    GREATTHAN       reduce using rule 29 (constant -> cteN .)
    LESSTHAN        reduce using rule 29 (constant -> cteN .)
    SEMICOLON       reduce using rule 29 (constant -> cteN .)
    COMMA           reduce using rule 29 (constant -> cteN .)
    RGTPAREN        reduce using rule 29 (constant -> cteN .)
    RGTBRACSQR      reduce using rule 29 (constant -> cteN .)


state 53

    (42) factor -> MINUS . constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteN                           shift and go to state 52
    array                          shift and go to state 51
    constant                       shift and go to state 81
    cteS                           shift and go to state 50

state 54

    (31) constant -> TRUE .

    MULTIPLICATION  reduce using rule 31 (constant -> TRUE .)
    DIVISION        reduce using rule 31 (constant -> TRUE .)
    PLUS            reduce using rule 31 (constant -> TRUE .)
    MINUS           reduce using rule 31 (constant -> TRUE .)
    AND             reduce using rule 31 (constant -> TRUE .)
    DOUBEQUAL       reduce using rule 31 (constant -> TRUE .)
    NOT             reduce using rule 31 (constant -> TRUE .)
    OR              reduce using rule 31 (constant -> TRUE .)
    LESSTHANEQUAL   reduce using rule 31 (constant -> TRUE .)
    GREATTHANEQUAL  reduce using rule 31 (constant -> TRUE .)
    GREATTHAN       reduce using rule 31 (constant -> TRUE .)
    LESSTHAN        reduce using rule 31 (constant -> TRUE .)
    SEMICOLON       reduce using rule 31 (constant -> TRUE .)
    COMMA           reduce using rule 31 (constant -> TRUE .)
    RGTPAREN        reduce using rule 31 (constant -> TRUE .)
    RGTBRACSQR      reduce using rule 31 (constant -> TRUE .)


state 55

    (43) factor -> PLUS . constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteN                           shift and go to state 52
    array                          shift and go to state 51
    constant                       shift and go to state 83
    cteS                           shift and go to state 50

state 56

    (59) term -> factor . termaux
    (60) termaux -> . MULTIPLICATION term termaux
    (61) termaux -> . DIVISION term termaux
    (62) termaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for MULTIPLICATION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICATION  shift and go to state 85
    DIVISION        shift and go to state 84
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! MULTIPLICATION  [ reduce using rule 89 (empty -> .) ]
  ! DIVISION        [ reduce using rule 89 (empty -> .) ]

    termaux                        shift and go to state 86
    empty                          shift and go to state 87

state 57

    (81) varsaux -> ID EQUAL call .

    FUNCTION        reduce using rule 81 (varsaux -> ID EQUAL call .)
    INT             reduce using rule 81 (varsaux -> ID EQUAL call .)
    FLOAT           reduce using rule 81 (varsaux -> ID EQUAL call .)
    CHAR            reduce using rule 81 (varsaux -> ID EQUAL call .)
    BOOL            reduce using rule 81 (varsaux -> ID EQUAL call .)
    STRING          reduce using rule 81 (varsaux -> ID EQUAL call .)
    PRIOMH          reduce using rule 81 (varsaux -> ID EQUAL call .)
    IF              reduce using rule 81 (varsaux -> ID EQUAL call .)
    WHILE           reduce using rule 81 (varsaux -> ID EQUAL call .)
    PRINT           reduce using rule 81 (varsaux -> ID EQUAL call .)
    READ            reduce using rule 81 (varsaux -> ID EQUAL call .)
    ID              reduce using rule 81 (varsaux -> ID EQUAL call .)
    RGTBRAC         reduce using rule 81 (varsaux -> ID EQUAL call .)
    RETURN          reduce using rule 81 (varsaux -> ID EQUAL call .)


state 58

    (35) cteS -> STRING .

    MULTIPLICATION  reduce using rule 35 (cteS -> STRING .)
    DIVISION        reduce using rule 35 (cteS -> STRING .)
    PLUS            reduce using rule 35 (cteS -> STRING .)
    MINUS           reduce using rule 35 (cteS -> STRING .)
    SEMICOLON       reduce using rule 35 (cteS -> STRING .)
    COMMA           reduce using rule 35 (cteS -> STRING .)
    RGTPAREN        reduce using rule 35 (cteS -> STRING .)
    AND             reduce using rule 35 (cteS -> STRING .)
    DOUBEQUAL       reduce using rule 35 (cteS -> STRING .)
    NOT             reduce using rule 35 (cteS -> STRING .)
    OR              reduce using rule 35 (cteS -> STRING .)
    LESSTHANEQUAL   reduce using rule 35 (cteS -> STRING .)
    GREATTHANEQUAL  reduce using rule 35 (cteS -> STRING .)
    GREATTHAN       reduce using rule 35 (cteS -> STRING .)
    LESSTHAN        reduce using rule 35 (cteS -> STRING .)
    RGTBRACSQR      reduce using rule 35 (cteS -> STRING .)


state 59

    (40) factor -> LFTPAREN . expression RGTPAREN
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 88

state 60

    (85) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (27) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 77
    MULTIPLICATION  reduce using rule 27 (constant -> ID .)
    DIVISION        reduce using rule 27 (constant -> ID .)
    PLUS            reduce using rule 27 (constant -> ID .)
    MINUS           reduce using rule 27 (constant -> ID .)
    AND             reduce using rule 27 (constant -> ID .)
    DOUBEQUAL       reduce using rule 27 (constant -> ID .)
    NOT             reduce using rule 27 (constant -> ID .)
    OR              reduce using rule 27 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> ID .)
    GREATTHAN       reduce using rule 27 (constant -> ID .)
    LESSTHAN        reduce using rule 27 (constant -> ID .)
    SEMICOLON       reduce using rule 27 (constant -> ID .)
    COMMA           reduce using rule 27 (constant -> ID .)
    LFTBRACSQR      shift and go to state 78


state 61

    (36) exp -> term . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (89) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    AND             reduce using rule 89 (empty -> .)
    DOUBEQUAL       reduce using rule 89 (empty -> .)
    NOT             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHANEQUAL   reduce using rule 89 (empty -> .)
    GREATTHANEQUAL  reduce using rule 89 (empty -> .)
    GREATTHAN       reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMMA           reduce using rule 89 (empty -> .)
    RGTPAREN        reduce using rule 89 (empty -> .)
    RGTBRACSQR      reduce using rule 89 (empty -> .)

  ! PLUS            [ reduce using rule 89 (empty -> .) ]
  ! MINUS           [ reduce using rule 89 (empty -> .) ]

    expaux                         shift and go to state 89
    empty                          shift and go to state 92

state 62

    (32) constant -> FALSE .

    MULTIPLICATION  reduce using rule 32 (constant -> FALSE .)
    DIVISION        reduce using rule 32 (constant -> FALSE .)
    PLUS            reduce using rule 32 (constant -> FALSE .)
    MINUS           reduce using rule 32 (constant -> FALSE .)
    AND             reduce using rule 32 (constant -> FALSE .)
    DOUBEQUAL       reduce using rule 32 (constant -> FALSE .)
    NOT             reduce using rule 32 (constant -> FALSE .)
    OR              reduce using rule 32 (constant -> FALSE .)
    LESSTHANEQUAL   reduce using rule 32 (constant -> FALSE .)
    GREATTHANEQUAL  reduce using rule 32 (constant -> FALSE .)
    GREATTHAN       reduce using rule 32 (constant -> FALSE .)
    LESSTHAN        reduce using rule 32 (constant -> FALSE .)
    SEMICOLON       reduce using rule 32 (constant -> FALSE .)
    COMMA           reduce using rule 32 (constant -> FALSE .)
    RGTPAREN        reduce using rule 32 (constant -> FALSE .)
    RGTBRACSQR      reduce using rule 32 (constant -> FALSE .)


state 63

    (34) cteN -> INT .

    MULTIPLICATION  reduce using rule 34 (cteN -> INT .)
    DIVISION        reduce using rule 34 (cteN -> INT .)
    PLUS            reduce using rule 34 (cteN -> INT .)
    MINUS           reduce using rule 34 (cteN -> INT .)
    RGTBRACSQR      reduce using rule 34 (cteN -> INT .)
    COMMA           reduce using rule 34 (cteN -> INT .)
    AND             reduce using rule 34 (cteN -> INT .)
    DOUBEQUAL       reduce using rule 34 (cteN -> INT .)
    NOT             reduce using rule 34 (cteN -> INT .)
    OR              reduce using rule 34 (cteN -> INT .)
    LESSTHANEQUAL   reduce using rule 34 (cteN -> INT .)
    GREATTHANEQUAL  reduce using rule 34 (cteN -> INT .)
    GREATTHAN       reduce using rule 34 (cteN -> INT .)
    LESSTHAN        reduce using rule 34 (cteN -> INT .)
    SEMICOLON       reduce using rule 34 (cteN -> INT .)
    RGTPAREN        reduce using rule 34 (cteN -> INT .)


state 64

    (33) cteN -> FLOAT .

    MULTIPLICATION  reduce using rule 33 (cteN -> FLOAT .)
    DIVISION        reduce using rule 33 (cteN -> FLOAT .)
    PLUS            reduce using rule 33 (cteN -> FLOAT .)
    MINUS           reduce using rule 33 (cteN -> FLOAT .)
    RGTBRACSQR      reduce using rule 33 (cteN -> FLOAT .)
    COMMA           reduce using rule 33 (cteN -> FLOAT .)
    AND             reduce using rule 33 (cteN -> FLOAT .)
    DOUBEQUAL       reduce using rule 33 (cteN -> FLOAT .)
    NOT             reduce using rule 33 (cteN -> FLOAT .)
    OR              reduce using rule 33 (cteN -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 33 (cteN -> FLOAT .)
    GREATTHANEQUAL  reduce using rule 33 (cteN -> FLOAT .)
    GREATTHAN       reduce using rule 33 (cteN -> FLOAT .)
    LESSTHAN        reduce using rule 33 (cteN -> FLOAT .)
    SEMICOLON       reduce using rule 33 (cteN -> FLOAT .)
    RGTPAREN        reduce using rule 33 (cteN -> FLOAT .)


state 65

    (44) expression -> exp .
    (45) expression -> exp . expressionaux exp
    (46) expressionaux -> . AND
    (47) expressionaux -> . DOUBEQUAL
    (48) expressionaux -> . NOT
    (49) expressionaux -> . OR
    (50) expressionaux -> . LESSTHANEQUAL
    (51) expressionaux -> . GREATTHANEQUAL
    (52) expressionaux -> . GREATTHAN
    (53) expressionaux -> . LESSTHAN

    RGTPAREN        reduce using rule 44 (expression -> exp .)
    SEMICOLON       reduce using rule 44 (expression -> exp .)
    COMMA           reduce using rule 44 (expression -> exp .)
    AND             shift and go to state 93
    DOUBEQUAL       shift and go to state 100
    NOT             shift and go to state 99
    OR              shift and go to state 101
    LESSTHANEQUAL   shift and go to state 97
    GREATTHANEQUAL  shift and go to state 95
    GREATTHAN       shift and go to state 96
    LESSTHAN        shift and go to state 98

    expressionaux                  shift and go to state 94

state 66

    (80) varsaux -> ID EQUAL expression . SEMICOLON
    (82) varsaux -> ID EQUAL expression . COMMA varsaux

    SEMICOLON       shift and go to state 102
    COMMA           shift and go to state 103


state 67

    (83) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (84) varsaux -> ID LFTBRACSQR INT . RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    RGTBRACSQR      shift and go to state 104


state 68

    (56) parameter -> type . ID
    (57) parameter -> type . ID COMMA parameter

    ID              shift and go to state 105


state 69

    (76) function -> FUNCTION functionaux ID LFTPAREN parameter . RGTPAREN blockreturn

    RGTPAREN        shift and go to state 106


state 70

    (58) parameter -> empty .

    RGTPAREN        reduce using rule 58 (parameter -> empty .)


state 71

    (88) read -> READ LFTPAREN . ID RGTPAREN SEMICOLON

    ID              shift and go to state 107


state 72

    (54) loop -> WHILE LFTPAREN . expression RGTPAREN block
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 108

state 73

    (55) write -> PRINT LFTPAREN . constant RGTPAREN SEMICOLON
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteN                           shift and go to state 52
    array                          shift and go to state 51
    constant                       shift and go to state 109
    cteS                           shift and go to state 50

state 74

    (20) blockaux -> statement blockaux .

    RGTBRAC         reduce using rule 20 (blockaux -> statement blockaux .)


state 75

    (19) block -> LFTBRAC blockaux RGTBRAC .

    ELSEIF          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ELSE            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    IF              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    WHILE           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    PRINT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    READ            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    ID              reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    INT             reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    FLOAT           reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    CHAR            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    BOOL            reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    STRING          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RGTBRAC         reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)
    RETURN          reduce using rule 19 (block -> LFTBRAC blockaux RGTBRAC .)


state 76

    (11) assignment -> assignmentaux EQUAL . expression SEMICOLON
    (12) assignment -> assignmentaux EQUAL . call
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (85) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    ID              shift and go to state 60
    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    call                           shift and go to state 110
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 111

state 77

    (85) call -> ID LFTPAREN . exp callaux RGTPAREN SEMICOLON
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 112
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 78

    (5) array -> ID LFTBRACSQR . exp RGTBRACSQR
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    exp                            shift and go to state 113
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 79

    (24) conditionaux -> LFTPAREN . expression RGTPAREN block conditionaux2
    (44) expression -> . exp
    (45) expression -> . exp expressionaux exp
    (36) exp -> . term expaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    term                           shift and go to state 61
    constant                       shift and go to state 49
    cteS                           shift and go to state 50
    cteN                           shift and go to state 52
    exp                            shift and go to state 65
    factor                         shift and go to state 56
    array                          shift and go to state 51
    expression                     shift and go to state 114

state 80

    (22) condition -> IF conditionaux .
    (23) condition -> IF conditionaux . ELSE block

    IF              reduce using rule 22 (condition -> IF conditionaux .)
    WHILE           reduce using rule 22 (condition -> IF conditionaux .)
    PRINT           reduce using rule 22 (condition -> IF conditionaux .)
    READ            reduce using rule 22 (condition -> IF conditionaux .)
    ID              reduce using rule 22 (condition -> IF conditionaux .)
    INT             reduce using rule 22 (condition -> IF conditionaux .)
    FLOAT           reduce using rule 22 (condition -> IF conditionaux .)
    CHAR            reduce using rule 22 (condition -> IF conditionaux .)
    BOOL            reduce using rule 22 (condition -> IF conditionaux .)
    STRING          reduce using rule 22 (condition -> IF conditionaux .)
    RGTBRAC         reduce using rule 22 (condition -> IF conditionaux .)
    RETURN          reduce using rule 22 (condition -> IF conditionaux .)
    ELSE            shift and go to state 115


state 81

    (42) factor -> MINUS constant .

    MULTIPLICATION  reduce using rule 42 (factor -> MINUS constant .)
    DIVISION        reduce using rule 42 (factor -> MINUS constant .)
    PLUS            reduce using rule 42 (factor -> MINUS constant .)
    MINUS           reduce using rule 42 (factor -> MINUS constant .)
    COMMA           reduce using rule 42 (factor -> MINUS constant .)
    RGTPAREN        reduce using rule 42 (factor -> MINUS constant .)
    AND             reduce using rule 42 (factor -> MINUS constant .)
    DOUBEQUAL       reduce using rule 42 (factor -> MINUS constant .)
    NOT             reduce using rule 42 (factor -> MINUS constant .)
    OR              reduce using rule 42 (factor -> MINUS constant .)
    LESSTHANEQUAL   reduce using rule 42 (factor -> MINUS constant .)
    GREATTHANEQUAL  reduce using rule 42 (factor -> MINUS constant .)
    GREATTHAN       reduce using rule 42 (factor -> MINUS constant .)
    LESSTHAN        reduce using rule 42 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 42 (factor -> MINUS constant .)
    RGTBRACSQR      reduce using rule 42 (factor -> MINUS constant .)


state 82

    (27) constant -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    MULTIPLICATION  reduce using rule 27 (constant -> ID .)
    DIVISION        reduce using rule 27 (constant -> ID .)
    PLUS            reduce using rule 27 (constant -> ID .)
    MINUS           reduce using rule 27 (constant -> ID .)
    AND             reduce using rule 27 (constant -> ID .)
    DOUBEQUAL       reduce using rule 27 (constant -> ID .)
    NOT             reduce using rule 27 (constant -> ID .)
    OR              reduce using rule 27 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> ID .)
    GREATTHAN       reduce using rule 27 (constant -> ID .)
    LESSTHAN        reduce using rule 27 (constant -> ID .)
    SEMICOLON       reduce using rule 27 (constant -> ID .)
    COMMA           reduce using rule 27 (constant -> ID .)
    RGTPAREN        reduce using rule 27 (constant -> ID .)
    RGTBRACSQR      reduce using rule 27 (constant -> ID .)
    LFTBRACSQR      shift and go to state 78


state 83

    (43) factor -> PLUS constant .

    MULTIPLICATION  reduce using rule 43 (factor -> PLUS constant .)
    DIVISION        reduce using rule 43 (factor -> PLUS constant .)
    PLUS            reduce using rule 43 (factor -> PLUS constant .)
    MINUS           reduce using rule 43 (factor -> PLUS constant .)
    COMMA           reduce using rule 43 (factor -> PLUS constant .)
    RGTPAREN        reduce using rule 43 (factor -> PLUS constant .)
    AND             reduce using rule 43 (factor -> PLUS constant .)
    DOUBEQUAL       reduce using rule 43 (factor -> PLUS constant .)
    NOT             reduce using rule 43 (factor -> PLUS constant .)
    OR              reduce using rule 43 (factor -> PLUS constant .)
    LESSTHANEQUAL   reduce using rule 43 (factor -> PLUS constant .)
    GREATTHANEQUAL  reduce using rule 43 (factor -> PLUS constant .)
    GREATTHAN       reduce using rule 43 (factor -> PLUS constant .)
    LESSTHAN        reduce using rule 43 (factor -> PLUS constant .)
    SEMICOLON       reduce using rule 43 (factor -> PLUS constant .)
    RGTBRACSQR      reduce using rule 43 (factor -> PLUS constant .)


state 84

    (61) termaux -> DIVISION . term termaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 116
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 85

    (60) termaux -> MULTIPLICATION . term termaux
    (59) term -> . factor termaux
    (40) factor -> . LFTPAREN expression RGTPAREN
    (41) factor -> . constant
    (42) factor -> . MINUS constant
    (43) factor -> . PLUS constant
    (27) constant -> . ID
    (28) constant -> . array
    (29) constant -> . cteN
    (30) constant -> . cteS
    (31) constant -> . TRUE
    (32) constant -> . FALSE
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR
    (33) cteN -> . FLOAT
    (34) cteN -> . INT
    (35) cteS -> . STRING

    LFTPAREN        shift and go to state 59
    MINUS           shift and go to state 53
    PLUS            shift and go to state 55
    ID              shift and go to state 82
    TRUE            shift and go to state 54
    FALSE           shift and go to state 62
    FLOAT           shift and go to state 64
    INT             shift and go to state 63
    STRING          shift and go to state 58

    cteS                           shift and go to state 50
    term                           shift and go to state 117
    constant                       shift and go to state 49
    cteN                           shift and go to state 52
    factor                         shift and go to state 56
    array                          shift and go to state 51

state 86

    (59) term -> factor termaux .

    PLUS            reduce using rule 59 (term -> factor termaux .)
    MINUS           reduce using rule 59 (term -> factor termaux .)
    AND             reduce using rule 59 (term -> factor termaux .)
    DOUBEQUAL       reduce using rule 59 (term -> factor termaux .)
    NOT             reduce using rule 59 (term -> factor termaux .)
    OR              reduce using rule 59 (term -> factor termaux .)
    LESSTHANEQUAL   reduce using rule 59 (term -> factor termaux .)
    GREATTHANEQUAL  reduce using rule 59 (term -> factor termaux .)
